problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8961.711857 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 7093.269046, 8, 7216.689388, 8, Idle for 123 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 7216.689388, 8, 7981.525442, 19, Travel from node 8 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7981.525442, 19, 8011.525442, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8011.525442, 19, 8071.525442, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8071.525442, 19, 8101.525442, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8101.525442, 19, 8495.525309, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8495.525309, 26, 8510.308584, 26, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8510.308584, 26, 8540.308584, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8540.308584, 26, 8931.711857, 26, Idle for 391 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8931.711857, 26, 8961.711857, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8961.711857, 26, -1.000000, 26, At the Depot.  Total Time = 2:29:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1055.535613, 17, 1115.535613, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1115.535613, 17, 1122.426860, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1122.426860, 17, 1267.739011, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1267.739011, 23, 1280.521504, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 1280.521504, 23, 1340.521504, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1340.521504, 23, 1347.412751, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 1347.412751, 23, 2016.637878, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 2016.637878, 16, 2023.469734, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 2023.469734, 16, 2036.252227, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 2036.252227, 16, 2066.252227, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2244.288643, 16, 2304.288643, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2304.288643, 16, 2311.179889, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 2311.179889, 16, 3161.404331, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3161.404331, 4, 3174.186825, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3174.186825, 4, 3234.186825, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3234.186825, 4, 3241.078071, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3241.078071, 4, 3304.855068, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3304.855068, 24, 3317.637561, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3317.637561, 24, 3347.637561, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3903.207497, 7, 3963.207497, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3963.207497, 7, 3970.098744, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3970.098744, 7, 4163.207912, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4163.207912, 11, 4175.990405, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 4175.990405, 11, 4235.990405, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4235.990405, 11, 4242.881652, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 4242.881652, 11, 4881.917606, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 4881.917606, 14, 5030.445053, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 5030.445053, 14, 5043.227546, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 5043.227546, 14, 5073.227546, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7093.269046, 8, 7153.269046, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7153.269046, 8, 7160.160292, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 7160.160292, 8, 7452.314941, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7452.314941, 22, 7465.097434, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 7465.097434, 22, 7525.097434, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7525.097434, 22, 7531.988680, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 7531.988680, 22, 8096.290657, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8096.290657, 26, 8497.526091, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8497.526091, 26, 8510.308584, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8510.308584, 26, 8540.308584, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 905.535613, 17, 965.535613, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 965.535613, 17, 972.426860, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 972.426860, 17, 1127.540969, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1127.540969, 3, 1140.323463, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 1140.323463, 3, 1200.323463, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1200.323463, 3, 1207.214709, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 1207.214709, 3, 1556.960126, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 1556.960126, 9, 1602.313086, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 1602.313086, 9, 1615.095579, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 1615.095579, 9, 1645.095579, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1645.095579, 9, 1705.095579, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1705.095579, 9, 1711.986826, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 1711.986826, 9, 1814.402842, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1814.402842, 20, 1827.185335, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 1827.185335, 20, 1887.185335, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1887.185335, 20, 1894.076581, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 1894.076581, 20, 2081.506150, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2081.506150, 16, 2094.288643, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 2094.288643, 16, 2124.288643, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2154.288643, 16, 2214.288643, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2214.288643, 16, 2221.179889, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 2221.179889, 16, 2465.039455, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2465.039455, 25, 2477.821948, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 2477.821948, 25, 2537.821948, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2537.821948, 25, 2544.713195, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 2544.713195, 25, 3313.625516, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 3313.625516, 24, 3364.855068, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 3364.855068, 24, 3377.637561, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 3377.637561, 24, 3407.637561, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3813.207497, 7, 3873.207497, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3873.207497, 7, 3880.098744, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 3880.098744, 7, 4024.849156, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4024.849156, 6, 4037.631649, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 4037.631649, 6, 4097.631649, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4097.631649, 6, 4104.522896, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 4104.522896, 6, 4827.356179, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 4827.356179, 14, 5000.445053, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 5000.445053, 14, 5013.227546, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 5013.227546, 14, 5043.227546, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5291.592162, 10, 5351.592162, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5351.592162, 10, 5358.483409, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 5358.483409, 10, 5578.687099, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5578.687099, 18, 5591.469592, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 5591.469592, 18, 5651.469592, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5651.469592, 18, 5658.360838, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 5658.360838, 18, 6050.053747, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 6050.053747, 2, 6180.231054, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 6180.231054, 2, 6193.013547, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 6193.013547, 2, 6223.013547, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6223.013547, 2, 6283.013547, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6283.013547, 2, 6289.904794, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 6289.904794, 2, 6555.675378, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6555.675378, 12, 6568.457871, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 6568.457871, 12, 6628.457871, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6628.457871, 12, 6635.349117, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 6635.349117, 12, 6960.486553, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6960.486553, 8, 6973.269046, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 6973.269046, 8, 7003.269046, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7003.269046, 8, 7063.269046, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7063.269046, 8, 7070.160292, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 7070.160292, 8, 7417.062605, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7417.062605, 21, 7429.845099, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 7429.845099, 21, 7489.845099, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7489.845099, 21, 7496.736345, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 7496.736345, 21, 7968.742949, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7968.742949, 19, 7981.525442, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 7981.525442, 19, 8011.525442, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8011.525442, 19, 8071.525442, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8071.525442, 19, 8078.416688, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 8078.416688, 19, 8424.379307, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8424.379307, 1, 8437.161800, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 8437.161800, 1, 8497.161800, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8497.161800, 1, 8504.053047, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 8504.053047, 1, 8918.929364, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8918.929364, 26, 8931.711857, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8931.711857, 26, 8961.711857, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 965.535613, 17, 1025.535613, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1025.535613, 17, 1032.426860, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 1032.426860, 17, 1288.151126, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1288.151126, 5, 1300.933619, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 1300.933619, 5, 1360.933619, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1360.933619, 5, 1367.824865, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 1367.824865, 5, 1988.600034, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 1988.600034, 16, 2201.506150, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 2201.506150, 16, 2214.288643, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 2214.288643, 16, 2244.288643, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3963.207497, 7, 4023.207497, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4023.207497, 7, 4030.098744, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 4030.098744, 7, 4232.595819, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4232.595819, 13, 4245.378312, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 4245.378312, 13, 4305.378312, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4305.378312, 13, 4312.269559, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 4312.269559, 13, 4830.131802, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 4830.131802, 14, 4970.445053, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 4970.445053, 14, 4983.227546, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 4983.227546, 14, 5013.227546, 14, Recovered by truck at customer 14, UAV Recovery 
