problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181644949435, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 9017.211759 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,965.265358,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,965.265358,5.0,1111.795576,5.0,Idle for 147 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1111.795576,5.0,1141.795576,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1141.795576,5.0,1171.795576,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1171.795576,5.0,1231.795576,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1171.795576,5.0,1243.829891,5.0,Idle for  72 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1243.829891,5.0,1759.453718,17.0,Travel from node 5 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1759.453718,17.0,1789.453718,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1789.453718,17.0,1819.453718,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1819.453718,17.0,2022.581098,23.0,Travel from node 17 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2022.581098,23.0,2052.581098,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2052.581098,23.0,2112.581098,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2052.581098,23.0,2340.828836,23.0,Idle for 288 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2340.828836,23.0,2607.277038,3.0,Travel from node 23 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2607.277038,3.0,2637.277038,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2637.277038,3.0,2697.277038,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2697.277038,3.0,2727.277038,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2727.277038,3.0,3643.430721,24.0,Travel from node 3 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3643.430721,24.0,3673.430721,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3673.430721,24.0,3703.430721,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3703.430721,24.0,3763.430721,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3763.430721,24.0,4169.000657,7.0,Travel from node 24 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4169.000657,7.0,4199.000657,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4199.000657,7.0,4259.000657,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4259.000657,7.0,4289.000657,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4289.000657,7.0,4612.880122,13.0,Travel from node 7 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4612.880122,13.0,4642.880122,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4642.880122,13.0,4672.880122,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4672.880122,13.0,4732.880122,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4732.880122,13.0,5175.835944,15.0,Travel from node 13 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5175.835944,15.0,5194.042107,15.0,Idle for  18 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5194.042107,15.0,5224.042107,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5224.042107,15.0,5284.042107,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5284.042107,15.0,5488.615115,15.0,Idle for 205 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5488.615115,15.0,5518.615115,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5518.615115,15.0,5802.516429,14.0,Travel from node 15 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5802.516429,14.0,5832.516429,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5832.516429,14.0,5990.881045,10.0,Travel from node 14 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5990.881045,10.0,6020.881045,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6020.881045,10.0,6050.881045,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6050.881045,10.0,6110.881045,10.0,Launching UAV 2,UAV Launch
