problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8803.415813 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4344.095649, 7, 4374.095649, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4374.095649, 7, 4434.095649, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4434.095649, 7, 5756.105203, 16, Travel from node 7 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5756.105203, 16, 5786.105203, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5786.105203, 16, 5816.105203, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5816.105203, 16, 5876.105203, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5876.105203, 16, 6187.296351, 9, Travel from node 16 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6187.296351, 9, 6217.296351, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6217.296351, 9, 6247.296351, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6247.296351, 9, 6307.296351, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6307.296351, 9, 6763.273459, 17, Travel from node 9 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6763.273459, 17, 6793.273459, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6793.273459, 17, 6823.273459, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6823.273459, 17, 7026.400839, 23, Travel from node 17 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7026.400839, 23, 7056.400839, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7056.400839, 23, 7116.400839, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7116.400839, 23, 7741.392928, 22, Travel from node 23 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7741.392928, 22, 7771.392928, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7771.392928, 22, 7801.392928, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7801.392928, 22, 7861.392928, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7861.392928, 22, 8349.415946, 19, Travel from node 22 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8349.415946, 19, 8379.415946, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8379.415946, 19, 8409.415946, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8409.415946, 19, 8803.415813, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8803.415813, 26, -1.000000, 26, At the Depot.  Total Time = 2:26:43, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 430.361207, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 430.361207, 21, 436.752454, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 436.752454, 21, 496.752454, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 496.752454, 21, 500.448077, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 500.448077, 21, 673.899234, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 673.899234, 8, 845.811120, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 845.811120, 8, 852.202367, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 852.202367, 8, 882.202367, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 912.202367, 8, 972.202367, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 972.202367, 8, 975.897990, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 975.897990, 8, 1138.466708, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1138.466708, 12, 1144.857954, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1144.857954, 12, 1204.857954, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1204.857954, 12, 1208.553578, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1208.553578, 12, 1607.239006, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 1607.239006, 10, 1769.289826, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 1769.289826, 10, 1775.681073, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1775.681073, 10, 1805.681073, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1805.681073, 10, 1865.681073, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1865.681073, 10, 1869.376696, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1869.376696, 10, 2135.677634, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2135.677634, 2, 2142.068880, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 2142.068880, 2, 2202.068880, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2202.068880, 2, 2205.764504, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 2205.764504, 2, 2519.677306, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2519.677306, 14, 2526.068553, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2526.068553, 14, 2556.068553, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2556.068553, 14, 2616.068553, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2616.068553, 14, 2619.764176, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2619.764176, 14, 2757.566827, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2757.566827, 18, 2763.958073, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2763.958073, 18, 2823.958073, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2823.958073, 18, 2827.653697, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2827.653697, 18, 3051.765134, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3051.765134, 15, 3058.156380, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3058.156380, 15, 3088.156380, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3088.156380, 15, 3148.156380, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3148.156380, 15, 3151.852003, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3151.852003, 15, 3240.749080, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3240.749080, 4, 3247.140326, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3247.140326, 4, 3307.140326, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3307.140326, 4, 3310.835950, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3310.835950, 4, 3342.724448, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3342.724448, 24, 3398.790242, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3398.790242, 24, 3405.181488, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3405.181488, 24, 3435.181488, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3465.181488, 24, 3525.181488, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3525.181488, 24, 3528.877111, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3528.877111, 24, 3689.782892, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3689.782892, 13, 3696.174138, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 3696.174138, 13, 3756.174138, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3756.174138, 13, 3759.869762, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 3759.869762, 13, 3863.040861, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 3863.040861, 6, 3929.095531, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 3929.095531, 6, 3935.486777, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 3935.486777, 6, 3965.486777, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3995.486777, 6, 4055.486777, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4055.486777, 6, 4059.182400, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 4059.182400, 6, 4113.187691, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4113.187691, 11, 4119.578937, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 4119.578937, 11, 4179.578937, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4179.578937, 11, 4183.274561, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 4183.274561, 11, 4279.829145, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4279.829145, 7, 4307.704403, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4307.704403, 7, 4314.095649, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4314.095649, 7, 4344.095649, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4374.095649, 7, 4434.095649, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4434.095649, 7, 4437.791272, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4437.791272, 7, 4757.235790, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4757.235790, 25, 4763.627037, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 4763.627037, 25, 4823.627037, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4823.627037, 25, 4827.322660, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 4827.322660, 25, 4949.252443, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 4949.252443, 16, 5779.713957, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 5779.713957, 16, 5786.105203, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 5786.105203, 16, 5816.105203, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5816.105203, 16, 5876.105203, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5876.105203, 16, 5879.800826, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 5879.800826, 16, 5973.515611, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5973.515611, 20, 5979.906857, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 5979.906857, 20, 6039.906857, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6039.906857, 20, 6043.602480, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 6043.602480, 20, 6094.810489, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 6094.810489, 9, 6210.905105, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 6210.905105, 9, 6217.296351, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 6217.296351, 9, 6247.296351, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6247.296351, 9, 6307.296351, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6307.296351, 9, 6310.991974, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 6310.991974, 9, 6485.864683, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6485.864683, 3, 6492.255930, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 6492.255930, 3, 6552.255930, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6552.255930, 3, 6555.951553, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 6555.951553, 3, 6633.508608, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 6633.508608, 17, 6786.882213, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 6786.882213, 17, 6793.273459, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 6793.273459, 17, 6823.273459, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7056.400839, 23, 7116.400839, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7116.400839, 23, 7120.096462, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7120.096462, 23, 7290.495867, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7290.495867, 5, 7296.887114, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 7296.887114, 5, 7356.887114, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7356.887114, 5, 7360.582737, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 7360.582737, 5, 7699.339241, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 7699.339241, 22, 7735.001682, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 7735.001682, 22, 7741.392928, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 7741.392928, 22, 7771.392928, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7801.392928, 22, 7861.392928, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7861.392928, 22, 7865.088551, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 7865.088551, 22, 8120.890831, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8120.890831, 1, 8127.282078, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 8127.282078, 1, 8187.282078, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8187.282078, 1, 8190.977701, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 8190.977701, 1, 8363.959010, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 8363.959010, 19, 8373.024700, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 8373.024700, 19, 8379.415946, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 8379.415946, 19, 8409.415946, 19, Recovered by truck at customer 19, UAV Recovery 
