problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10204.530167 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 965.265358, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 965.265358, 5, 995.265358, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 995.265358, 5, 1055.265358, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1055.265358, 5, 1085.265358, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1055.265358, 5, 1125.099972, 5, Idle for  70 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1125.099972, 5, 1640.723799, 17, Travel from node 5 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1640.723799, 17, 1670.723799, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1670.723799, 17, 1730.723799, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1730.723799, 17, 1760.723799, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1760.723799, 17, 2230.283765, 9, Travel from node 17 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2230.283765, 9, 2260.283765, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2260.283765, 9, 2334.930805, 9, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2334.930805, 9, 2364.930805, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2364.930805, 9, 2424.930805, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2424.930805, 9, 2756.087453, 16, Travel from node 9 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2756.087453, 16, 2786.087453, 16, Dropping off package to Customer 16, Making Delivery 
