problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181644949435, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 10473.729820 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,561.016871,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,561.016871,1.0,621.016871,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,621.016871,1.0,651.016871,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,651.016871,1.0,1332.018571,17.0,Travel from node 1 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1332.018571,17.0,1362.018571,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1362.018571,17.0,1392.018571,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1392.018571,17.0,1595.145951,23.0,Travel from node 17 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1595.145951,23.0,1625.145951,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1625.145951,23.0,1891.594153,3.0,Travel from node 23 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1891.594153,3.0,1951.594153,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1951.594153,3.0,1981.594153,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1981.594153,3.0,2529.963593,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2529.963593,9.0,2559.963593,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2559.963593,9.0,2782.893608,9.0,Idle for 223 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2782.893608,9.0,2812.893608,9.0,Retrieving UAV 2,UAV Recovery
