problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181644949435, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 8395.382604 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,4326.516742,24.0,4386.516742,24.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4386.516742,24.0,4792.086678,7.0,Travel from node 24 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4792.086678,7.0,4822.086678,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4822.086678,7.0,4852.086678,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4852.086678,7.0,4882.086678,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4882.086678,7.0,4912.086678,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4912.086678,7.0,6018.602863,8.0,Travel from node 7 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6018.602863,8.0,6048.602863,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6048.602863,8.0,6108.602863,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6108.602863,8.0,6168.602863,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6168.602863,8.0,6228.602863,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6228.602863,8.0,6722.855807,12.0,Travel from node 8 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6722.855807,12.0,6752.855807,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6752.855807,12.0,6782.855807,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6782.855807,12.0,6812.855807,12.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6812.855807,12.0,6842.855807,12.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,6842.855807,12.0,7844.789397,19.0,Travel from node 12 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7844.789397,19.0,7904.789397,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7904.789397,19.0,7934.789397,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7904.789397,19.0,7971.382737,19.0,Idle for  67 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,7971.382737,19.0,8365.382604,26.0,Travel from node 19 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8365.382604,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:19:25,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1197.958013,9.0,1257.958013,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1257.958013,9.0,1261.653636,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,1261.653636,9.0,1368.540271,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,1368.540271,9.0,1487.937787,16.0,Fly to UAV customer 16,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1487.937787,16.0,1494.329034,16.0,Land at UAV customer 16,Traveling
2.0,UAV,UAV is stationary with a parcel,1494.329034,16.0,1554.329034,16.0,Serving UAV customer 16,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1554.329034,16.0,1558.024657,16.0,Takeoff from UAV customer 16,Traveling
2.0,UAV,UAV travels empty,1558.024657,16.0,1827.543874,17.0,Fly to truck at customer 17,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1827.543874,17.0,1833.935121,17.0,Land at truck rendezvous location (customer 17),Traveling
2.0,UAV,UAV is stationary without a parcel,1833.935121,17.0,1863.935121,17.0,Recovered by truck at customer 17,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1893.935121,17.0,1953.935121,17.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1953.935121,17.0,1957.630744,17.0,Takeoff from truck at Customer 17,Traveling
2.0,UAV,UAV is stationary with a parcel,1957.630744,17.0,2024.212753,17.0,Idle at initial takeoff (node 17),Idle
2.0,UAV,UAV travels with parcel,2024.212753,17.0,2101.769808,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2101.769808,3.0,2108.161054,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,2108.161054,3.0,2168.161054,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2168.161054,3.0,2171.856678,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,2171.856678,3.0,2274.039842,23.0,Fly to truck at customer 23,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2274.039842,23.0,2280.431089,23.0,Land at truck rendezvous location (customer 23),Traveling
2.0,UAV,UAV is stationary without a parcel,2280.431089,23.0,2310.431089,23.0,Recovered by truck at customer 23,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3426.138181,14.0,3486.138181,14.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3486.138181,14.0,3489.833804,14.0,Takeoff from truck at Customer 14,Traveling
2.0,UAV,UAV is stationary with a parcel,3489.833804,14.0,3605.539191,14.0,Idle at initial takeoff (node 14),Idle
2.0,UAV,UAV travels with parcel,3605.539191,14.0,3743.341841,18.0,Fly to UAV customer 18,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3743.341841,18.0,3749.733088,18.0,Land at UAV customer 18,Traveling
2.0,UAV,UAV is stationary with a parcel,3749.733088,18.0,3809.733088,18.0,Serving UAV customer 18,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3809.733088,18.0,3813.428711,18.0,Takeoff from UAV customer 18,Traveling
2.0,UAV,UAV travels empty,3813.428711,18.0,4110.125495,24.0,Fly to truck at customer 24,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4110.125495,24.0,4116.516742,24.0,Land at truck rendezvous location (customer 24),Traveling
2.0,UAV,UAV is stationary without a parcel,4116.516742,24.0,4146.516742,24.0,Recovered by truck at customer 24,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4266.516742,24.0,4326.516742,24.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4326.516742,24.0,4330.212365,24.0,Takeoff from truck at Customer 24,Traveling
2.0,UAV,UAV is stationary with a parcel,4330.212365,24.0,4428.124589,24.0,Idle at initial takeoff (node 24),Idle
2.0,UAV,UAV travels with parcel,4428.124589,24.0,4649.053977,11.0,Fly to UAV customer 11,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4649.053977,11.0,4655.445224,11.0,Land at UAV customer 11,Traveling
2.0,UAV,UAV is stationary with a parcel,4655.445224,11.0,4715.445224,11.0,Serving UAV customer 11,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4715.445224,11.0,4719.140847,11.0,Takeoff from UAV customer 11,Traveling
2.0,UAV,UAV travels empty,4719.140847,11.0,4815.695431,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4815.695431,7.0,4822.086678,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,4822.086678,7.0,4852.086678,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,6048.602863,8.0,6108.602863,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,6108.602863,8.0,6112.298486,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,6112.298486,8.0,6341.279686,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,6341.279686,8.0,6513.492398,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,6513.492398,2.0,6519.883645,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,6519.883645,2.0,6579.883645,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,6579.883645,2.0,6583.579268,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,6583.579268,2.0,6716.46456,12.0,Fly to truck at customer 12,Traveling
2.0,UAV,UAV taking off or landing with no parcels,6716.46456,12.0,6722.855807,12.0,Land at truck rendezvous location (customer 12),Traveling
2.0,UAV,UAV is stationary without a parcel,6722.855807,12.0,6752.855807,12.0,Recovered by truck at customer 12,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1257.958013,9.0,1317.958013,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1317.958013,9.0,1321.653636,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,1321.653636,9.0,1517.128704,9.0,Idle at initial takeoff (node 9),Idle
3.0,UAV,UAV travels with parcel,1517.128704,9.0,1568.336712,20.0,Fly to UAV customer 20,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1568.336712,20.0,1574.727959,20.0,Land at UAV customer 20,Traveling
3.0,UAV,UAV is stationary with a parcel,1574.727959,20.0,1634.727959,20.0,Serving UAV customer 20,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1634.727959,20.0,1638.423582,20.0,Takeoff from UAV customer 20,Traveling
3.0,UAV,UAV travels empty,1638.423582,20.0,1857.543874,17.0,Fly to truck at customer 17,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1857.543874,17.0,1863.935121,17.0,Land at truck rendezvous location (customer 17),Traveling
3.0,UAV,UAV is stationary without a parcel,1863.935121,17.0,1893.935121,17.0,Recovered by truck at customer 17,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1953.935121,17.0,2013.935121,17.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2013.935121,17.0,2017.630744,17.0,Takeoff from truck at Customer 17,Traveling
3.0,UAV,UAV travels with parcel,2017.630744,17.0,2145.492877,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2145.492877,5.0,2151.884124,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,2151.884124,5.0,2211.884124,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2211.884124,5.0,2215.579747,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,2215.579747,5.0,2385.979152,23.0,Fly to truck at customer 23,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2385.979152,23.0,2392.370399,23.0,Land at truck rendezvous location (customer 23),Traveling
3.0,UAV,UAV is stationary without a parcel,2392.370399,23.0,2422.370399,23.0,Recovered by truck at customer 23,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3769.491634,15.0,3829.491634,15.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3829.491634,15.0,3833.187257,15.0,Takeoff from truck at Customer 15,Traveling
3.0,UAV,UAV is stationary with a parcel,3833.187257,15.0,3949.25305,15.0,Idle at initial takeoff (node 15),Idle
3.0,UAV,UAV travels with parcel,3949.25305,15.0,4038.150127,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4038.150127,4.0,4044.541373,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,4044.541373,4.0,4104.541373,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4104.541373,4.0,4108.236996,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,4108.236996,4.0,4140.125495,24.0,Fly to truck at customer 24,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4140.125495,24.0,4146.516742,24.0,Land at truck rendezvous location (customer 24),Traveling
3.0,UAV,UAV is stationary without a parcel,4146.516742,24.0,4176.516742,24.0,Recovered by truck at customer 24,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,4206.516742,24.0,4266.516742,24.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,4266.516742,24.0,4270.212365,24.0,Takeoff from truck at Customer 24,Traveling
3.0,UAV,UAV is stationary with a parcel,4270.212365,24.0,4460.096963,24.0,Idle at initial takeoff (node 24),Idle
3.0,UAV,UAV travels with parcel,4460.096963,24.0,4703.233355,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4703.233355,6.0,4709.624602,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,4709.624602,6.0,4769.624602,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4769.624602,6.0,4773.320225,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,4773.320225,6.0,4845.695431,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4845.695431,7.0,4852.086678,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,4852.086678,7.0,4882.086678,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,6168.602863,8.0,6228.602863,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,6228.602863,8.0,6232.298486,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,6232.298486,8.0,6234.270633,8.0,Idle at initial takeoff (node 8),Idle
3.0,UAV,UAV travels with parcel,6234.270633,8.0,6407.721789,21.0,Fly to UAV customer 21,Traveling
3.0,UAV,UAV taking off or landing with a parcel,6407.721789,21.0,6414.113036,21.0,Land at UAV customer 21,Traveling
3.0,UAV,UAV is stationary with a parcel,6414.113036,21.0,6474.113036,21.0,Serving UAV customer 21,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,6474.113036,21.0,6477.808659,21.0,Takeoff from UAV customer 21,Traveling
3.0,UAV,UAV travels empty,6477.808659,21.0,6776.46456,12.0,Fly to truck at customer 12,Traveling
3.0,UAV,UAV taking off or landing with no parcels,6776.46456,12.0,6782.855807,12.0,Land at truck rendezvous location (customer 12),Traveling
3.0,UAV,UAV is stationary without a parcel,6782.855807,12.0,6812.855807,12.0,Recovered by truck at customer 12,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,7844.789397,19.0,7904.789397,19.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,7904.789397,19.0,7908.48502,19.0,Takeoff from truck at Customer 19,Traveling
3.0,UAV,UAV travels with parcel,7908.48502,19.0,8081.466329,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,8081.466329,1.0,8087.857576,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,8087.857576,1.0,8147.857576,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,8147.857576,1.0,8151.553199,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,8151.553199,1.0,8358.991357,26.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,8358.991357,26.0,8365.382604,26.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,8365.382604,26.0,8395.382604,26.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1317.958013,9.0,1377.958013,9.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1377.958013,9.0,1381.653636,9.0,Takeoff from truck at Customer 9,Traveling
4.0,UAV,UAV travels with parcel,1381.653636,9.0,1615.183728,25.0,Fly to UAV customer 25,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1615.183728,25.0,1621.574975,25.0,Land at UAV customer 25,Traveling
4.0,UAV,UAV is stationary with a parcel,1621.574975,25.0,1681.574975,25.0,Serving UAV customer 25,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1681.574975,25.0,1685.270598,25.0,Takeoff from UAV customer 25,Traveling
4.0,UAV,UAV travels empty,1685.270598,25.0,2040.912462,17.0,Fly to truck at customer 17,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2040.912462,17.0,2047.303709,17.0,Land at truck rendezvous location (customer 17),Traveling
4.0,UAV,UAV is stationary without a parcel,2047.303709,17.0,2077.303709,17.0,Recovered by truck at customer 17,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,4326.516742,24.0,4386.516742,24.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,4386.516742,24.0,4390.212365,24.0,Takeoff from truck at Customer 24,Traveling
4.0,UAV,UAV is stationary with a parcel,4390.212365,24.0,4543.454243,24.0,Idle at initial takeoff (node 24),Idle
4.0,UAV,UAV travels with parcel,4543.454243,24.0,4704.360024,13.0,Fly to UAV customer 13,Traveling
4.0,UAV,UAV taking off or landing with a parcel,4704.360024,13.0,4710.75127,13.0,Land at UAV customer 13,Traveling
4.0,UAV,UAV is stationary with a parcel,4710.75127,13.0,4770.75127,13.0,Serving UAV customer 13,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,4770.75127,13.0,4774.446893,13.0,Takeoff from UAV customer 13,Traveling
4.0,UAV,UAV travels empty,4774.446893,13.0,4875.695431,7.0,Fly to truck at customer 7,Traveling
4.0,UAV,UAV taking off or landing with no parcels,4875.695431,7.0,4882.086678,7.0,Land at truck rendezvous location (customer 7),Traveling
4.0,UAV,UAV is stationary without a parcel,4882.086678,7.0,4912.086678,7.0,Recovered by truck at customer 7,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,6108.602863,8.0,6168.602863,8.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,6168.602863,8.0,6172.298486,8.0,Takeoff from truck at Customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,6172.298486,8.0,6288.448824,8.0,Idle at initial takeoff (node 8),Idle
4.0,UAV,UAV travels with parcel,6288.448824,8.0,6434.526148,22.0,Fly to UAV customer 22,Traveling
4.0,UAV,UAV taking off or landing with a parcel,6434.526148,22.0,6440.917395,22.0,Land at UAV customer 22,Traveling
4.0,UAV,UAV is stationary with a parcel,6440.917395,22.0,6500.917395,22.0,Serving UAV customer 22,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,6500.917395,22.0,6504.613018,22.0,Takeoff from UAV customer 22,Traveling
4.0,UAV,UAV travels empty,6504.613018,22.0,6806.46456,12.0,Fly to truck at customer 12,Traveling
4.0,UAV,UAV taking off or landing with no parcels,6806.46456,12.0,6812.855807,12.0,Land at truck rendezvous location (customer 12),Traveling
4.0,UAV,UAV is stationary without a parcel,6812.855807,12.0,6842.855807,12.0,Recovered by truck at customer 12,UAV Recovery
