problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181644949435, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 8715.173646 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,4539.013586,24.0,4599.013586,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4599.013586,24.0,4622.31484,24.0,Idle for  23 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4622.31484,24.0,4652.31484,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4652.31484,24.0,4712.31484,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4712.31484,24.0,5117.884776,7.0,Travel from node 24 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5117.884776,7.0,5147.884776,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5147.884776,7.0,5177.884776,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5177.884776,7.0,5207.884776,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5207.884776,7.0,6314.400961,8.0,Travel from node 7 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6314.400961,8.0,6344.400961,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6344.400961,8.0,6404.400961,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6404.400961,8.0,6464.400961,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6464.400961,8.0,6958.653905,12.0,Travel from node 8 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6958.653905,12.0,6988.653905,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6988.653905,12.0,7018.653905,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,7018.653905,12.0,7048.653905,12.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,7048.653905,12.0,8050.587495,19.0,Travel from node 12 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8050.587495,19.0,8110.587495,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,8110.587495,19.0,8170.587495,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,8170.587495,19.0,8208.102018,19.0,Idle for  38 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,8208.102018,19.0,8238.102018,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,8238.102018,19.0,8632.101885,26.0,Travel from node 19 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8632.101885,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:23:52,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1456.409789,20.0,1516.409789,20.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1516.409789,20.0,1520.105412,20.0,Takeoff from truck at Customer 20,Traveling
2.0,UAV,UAV is stationary with a parcel,1520.105412,20.0,1758.709674,20.0,Idle at initial takeoff (node 20),Idle
2.0,UAV,UAV travels with parcel,1758.709674,20.0,1852.424458,16.0,Fly to UAV customer 16,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1852.424458,16.0,1858.815705,16.0,Land at UAV customer 16,Traveling
2.0,UAV,UAV is stationary with a parcel,1858.815705,16.0,1918.815705,16.0,Serving UAV customer 16,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1918.815705,16.0,1922.511328,16.0,Takeoff from UAV customer 16,Traveling
2.0,UAV,UAV travels empty,1922.511328,16.0,2192.030545,17.0,Fly to truck at customer 17,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2192.030545,17.0,2198.421792,17.0,Land at truck rendezvous location (customer 17),Traveling
2.0,UAV,UAV is stationary without a parcel,2198.421792,17.0,2228.421792,17.0,Recovered by truck at customer 17,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2228.421792,17.0,2288.421792,17.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2288.421792,17.0,2292.117415,17.0,Takeoff from truck at Customer 17,Traveling
2.0,UAV,UAV travels with parcel,2292.117415,17.0,2369.67447,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2369.67447,3.0,2376.065717,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,2376.065717,3.0,2436.065717,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2436.065717,3.0,2439.76134,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,2439.76134,3.0,2541.944504,23.0,Fly to truck at customer 23,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2541.944504,23.0,2548.335751,23.0,Land at truck rendezvous location (customer 23),Traveling
2.0,UAV,UAV is stationary without a parcel,2548.335751,23.0,2578.335751,23.0,Recovered by truck at customer 23,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3612.103533,14.0,3672.103533,14.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3672.103533,14.0,3675.799156,14.0,Takeoff from truck at Customer 14,Traveling
2.0,UAV,UAV travels with parcel,3675.799156,14.0,3813.601807,18.0,Fly to UAV customer 18,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3813.601807,18.0,3819.993053,18.0,Land at UAV customer 18,Traveling
2.0,UAV,UAV is stationary with a parcel,3819.993053,18.0,3879.993053,18.0,Serving UAV customer 18,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3879.993053,18.0,3883.688677,18.0,Takeoff from UAV customer 18,Traveling
2.0,UAV,UAV travels empty,3883.688677,18.0,4107.800113,15.0,Fly to truck at customer 15,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4107.800113,15.0,4114.19136,15.0,Land at truck rendezvous location (customer 15),Traveling
2.0,UAV,UAV is stationary without a parcel,4114.19136,15.0,4144.19136,15.0,Recovered by truck at customer 15,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4144.19136,15.0,4204.19136,15.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4204.19136,15.0,4207.886983,15.0,Takeoff from truck at Customer 15,Traveling
2.0,UAV,UAV travels with parcel,4207.886983,15.0,4384.930943,13.0,Fly to UAV customer 13,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4384.930943,13.0,4391.322189,13.0,Land at UAV customer 13,Traveling
2.0,UAV,UAV is stationary with a parcel,4391.322189,13.0,4451.322189,13.0,Serving UAV customer 13,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4451.322189,13.0,4455.017813,13.0,Takeoff from UAV customer 13,Traveling
2.0,UAV,UAV travels empty,4455.017813,13.0,4615.923593,24.0,Fly to truck at customer 24,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4615.923593,24.0,4622.31484,24.0,Land at truck rendezvous location (customer 24),Traveling
2.0,UAV,UAV is stationary without a parcel,4622.31484,24.0,4652.31484,24.0,Recovered by truck at customer 24,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4652.31484,24.0,4712.31484,24.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4712.31484,24.0,4716.010463,24.0,Takeoff from truck at Customer 24,Traveling
2.0,UAV,UAV is stationary with a parcel,4716.010463,24.0,4785.89506,24.0,Idle at initial takeoff (node 24),Idle
2.0,UAV,UAV travels with parcel,4785.89506,24.0,5029.031453,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5029.031453,6.0,5035.4227,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,5035.4227,6.0,5095.4227,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5095.4227,6.0,5099.118323,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,5099.118323,6.0,5171.493529,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5171.493529,7.0,5177.884776,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,5177.884776,7.0,5207.884776,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,6344.400961,8.0,6404.400961,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,6404.400961,8.0,6408.096584,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,6408.096584,8.0,6410.068731,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,6410.068731,8.0,6583.519887,21.0,Fly to UAV customer 21,Traveling
2.0,UAV,UAV taking off or landing with a parcel,6583.519887,21.0,6589.911134,21.0,Land at UAV customer 21,Traveling
2.0,UAV,UAV is stationary with a parcel,6589.911134,21.0,6649.911134,21.0,Serving UAV customer 21,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,6649.911134,21.0,6653.606757,21.0,Takeoff from UAV customer 21,Traveling
2.0,UAV,UAV travels empty,6653.606757,21.0,6952.262658,12.0,Fly to truck at customer 12,Traveling
2.0,UAV,UAV taking off or landing with no parcels,6952.262658,12.0,6958.653905,12.0,Land at truck rendezvous location (customer 12),Traveling
2.0,UAV,UAV is stationary without a parcel,6958.653905,12.0,6988.653905,12.0,Recovered by truck at customer 12,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,8050.587495,19.0,8110.587495,19.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,8110.587495,19.0,8114.283118,19.0,Takeoff from truck at Customer 19,Traveling
2.0,UAV,UAV is stationary with a parcel,8114.283118,19.0,8175.204301,19.0,Idle at initial takeoff (node 19),Idle
2.0,UAV,UAV travels with parcel,8175.204301,19.0,8348.18561,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,8348.18561,1.0,8354.576856,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,8354.576856,1.0,8414.576856,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,8414.576856,1.0,8418.27248,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,8418.27248,1.0,8625.710638,26.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,8625.710638,26.0,8632.101885,26.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,8632.101885,26.0,8662.101885,26.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1396.409789,20.0,1456.409789,20.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1456.409789,20.0,1460.105412,20.0,Takeoff from truck at Customer 20,Traveling
3.0,UAV,UAV is stationary with a parcel,1460.105412,20.0,1460.861812,20.0,Idle at initial takeoff (node 20),Idle
3.0,UAV,UAV travels with parcel,1460.861812,20.0,1676.301812,25.0,Fly to UAV customer 25,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1676.301812,25.0,1682.693058,25.0,Land at UAV customer 25,Traveling
3.0,UAV,UAV is stationary with a parcel,1682.693058,25.0,1742.693058,25.0,Serving UAV customer 25,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1742.693058,25.0,1746.388681,25.0,Takeoff from UAV customer 25,Traveling
3.0,UAV,UAV travels empty,1746.388681,25.0,2102.030545,17.0,Fly to truck at customer 17,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2102.030545,17.0,2108.421792,17.0,Land at truck rendezvous location (customer 17),Traveling
3.0,UAV,UAV is stationary without a parcel,2108.421792,17.0,2138.421792,17.0,Recovered by truck at customer 17,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2138.421792,17.0,2198.421792,17.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2198.421792,17.0,2202.117415,17.0,Takeoff from truck at Customer 17,Traveling
3.0,UAV,UAV is stationary with a parcel,2202.117415,17.0,2203.596097,17.0,Idle at initial takeoff (node 17),Idle
3.0,UAV,UAV travels with parcel,2203.596097,17.0,2331.45823,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2331.45823,5.0,2337.849476,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,2337.849476,5.0,2397.849476,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2397.849476,5.0,2401.545099,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,2401.545099,5.0,2571.944504,23.0,Fly to truck at customer 23,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2571.944504,23.0,2578.335751,23.0,Land at truck rendezvous location (customer 23),Traveling
3.0,UAV,UAV is stationary without a parcel,2578.335751,23.0,2608.335751,23.0,Recovered by truck at customer 23,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,4024.19136,15.0,4084.19136,15.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,4084.19136,15.0,4087.886983,15.0,Takeoff from truck at Customer 15,Traveling
3.0,UAV,UAV is stationary with a parcel,4087.886983,15.0,4281.749895,15.0,Idle at initial takeoff (node 15),Idle
3.0,UAV,UAV travels with parcel,4281.749895,15.0,4370.646971,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4370.646971,4.0,4377.038218,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,4377.038218,4.0,4437.038218,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4437.038218,4.0,4440.733841,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,4440.733841,4.0,4472.622339,24.0,Fly to truck at customer 24,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4472.622339,24.0,4479.013586,24.0,Land at truck rendezvous location (customer 24),Traveling
3.0,UAV,UAV is stationary without a parcel,4479.013586,24.0,4509.013586,24.0,Recovered by truck at customer 24,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,4539.013586,24.0,4599.013586,24.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,4599.013586,24.0,4602.709209,24.0,Takeoff from truck at Customer 24,Traveling
3.0,UAV,UAV is stationary with a parcel,4602.709209,24.0,4753.922687,24.0,Idle at initial takeoff (node 24),Idle
3.0,UAV,UAV travels with parcel,4753.922687,24.0,4974.852075,11.0,Fly to UAV customer 11,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4974.852075,11.0,4981.243322,11.0,Land at UAV customer 11,Traveling
3.0,UAV,UAV is stationary with a parcel,4981.243322,11.0,5041.243322,11.0,Serving UAV customer 11,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,5041.243322,11.0,5044.938945,11.0,Takeoff from UAV customer 11,Traveling
3.0,UAV,UAV travels empty,5044.938945,11.0,5141.493529,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,5141.493529,7.0,5147.884776,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,5147.884776,7.0,5177.884776,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,6404.400961,8.0,6464.400961,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,6464.400961,8.0,6468.096584,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,6468.096584,8.0,6637.077784,8.0,Idle at initial takeoff (node 8),Idle
3.0,UAV,UAV travels with parcel,6637.077784,8.0,6809.290496,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,6809.290496,2.0,6815.681743,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,6815.681743,2.0,6875.681743,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,6875.681743,2.0,6879.377366,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,6879.377366,2.0,7012.262658,12.0,Fly to truck at customer 12,Traveling
3.0,UAV,UAV taking off or landing with no parcels,7012.262658,12.0,7018.653905,12.0,Land at truck rendezvous location (customer 12),Traveling
3.0,UAV,UAV is stationary without a parcel,7018.653905,12.0,7048.653905,12.0,Recovered by truck at customer 12,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,8110.587495,19.0,8170.587495,19.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,8170.587495,19.0,8174.283118,19.0,Takeoff from truck at Customer 19,Traveling
3.0,UAV,UAV travels with parcel,8174.283118,19.0,8326.544541,22.0,Fly to UAV customer 22,Traveling
3.0,UAV,UAV taking off or landing with a parcel,8326.544541,22.0,8332.935788,22.0,Land at UAV customer 22,Traveling
3.0,UAV,UAV is stationary with a parcel,8332.935788,22.0,8392.935788,22.0,Serving UAV customer 22,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,8392.935788,22.0,8396.631411,22.0,Takeoff from UAV customer 22,Traveling
3.0,UAV,UAV travels empty,8396.631411,22.0,8678.782399,26.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,8678.782399,26.0,8685.173646,26.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,8685.173646,26.0,8715.173646,26.0,Recovered at depot,UAV Recovery
