problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181644949435, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 8488.751192 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,1167.958013,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1167.958013,9.0,1227.958013,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1227.958013,9.0,1257.958013,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1257.958013,9.0,1317.958013,9.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1317.958013,9.0,1377.958013,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1377.958013,9.0,1437.958013,9.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1437.958013,9.0,1893.935121,17.0,Travel from node 9 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1893.935121,17.0,1923.935121,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1923.935121,17.0,1953.935121,17.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1953.935121,17.0,1983.935121,17.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1983.935121,17.0,1987.303709,17.0,Idle for   3 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1987.303709,17.0,2017.303709,17.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2017.303709,17.0,2047.303709,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2047.303709,17.0,2107.303709,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2047.303709,17.0,2222.611606,17.0,Idle for 175 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,2222.611606,17.0,2425.738986,23.0,Travel from node 17 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2425.738986,23.0,2455.738986,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2455.738986,23.0,2485.738986,23.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2485.738986,23.0,2515.738986,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2515.738986,23.0,3300.55336,10.0,Travel from node 23 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3300.55336,10.0,3330.55336,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3330.55336,10.0,3489.506768,14.0,Travel from node 10 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3489.506768,14.0,3519.506768,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3519.506768,14.0,3579.506768,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3579.506768,14.0,3862.860221,15.0,Travel from node 14 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3862.860221,15.0,3922.860221,15.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3922.860221,15.0,3952.860221,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3952.860221,15.0,4209.885329,24.0,Travel from node 15 to node 24,Traveling
