problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181644949435, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 8360.181831 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,1025.535613,17.0,Travel from node 0 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1025.535613,17.0,1055.535613,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1055.535613,17.0,1143.832388,17.0,Idle for  88 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1143.832388,17.0,1173.832388,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1173.832388,17.0,1181.405203,17.0,Idle for   8 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1181.405203,17.0,1211.405203,17.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1211.405203,17.0,1271.405203,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1271.405203,17.0,1331.405203,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1331.405203,17.0,1594.724612,3.0,Travel from node 17 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1594.724612,3.0,1624.724612,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1624.724612,3.0,2316.827563,3.0,Idle for 692 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2316.827563,3.0,2346.827563,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2346.827563,3.0,2401.468455,3.0,Idle for  55 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2401.468455,3.0,2461.468455,3.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2461.468455,3.0,2521.468455,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2521.468455,3.0,2701.976331,3.0,Idle for 181 seconds,Idle
