problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7791.518905 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 792.202367, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 792.202367, 8, 852.202367, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 852.202367, 8, 882.202367, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 882.202367, 8, 942.202367, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 942.202367, 8, 1002.202367, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1002.202367, 8, 1805.681073, 10, Travel from node 8 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1805.681073, 10, 1835.681073, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1835.681073, 10, 1865.681073, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1865.681073, 10, 1895.681073, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1895.681073, 10, 1925.681073, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1925.681073, 10, 2084.634481, 14, Travel from node 10 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2084.634481, 14, 2114.634481, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2114.634481, 14, 2397.987934, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2397.987934, 15, 2427.987934, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2427.987934, 15, 2487.987934, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2487.987934, 15, 2745.013042, 24, Travel from node 15 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2745.013042, 24, 2775.013042, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2775.013042, 24, 2835.013042, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2835.013042, 24, 2895.013042, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2895.013042, 24, 2925.013042, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2925.013042, 24, 2985.013042, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2985.013042, 24, 3390.582978, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3390.582978, 7, 3420.582978, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3420.582978, 7, 3450.582978, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3450.582978, 7, 3480.582978, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3480.582978, 7, 3510.582978, 7, Retrieving UAV 4, UAV Recovery 
