problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7967.063124 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3629.606608, 24, 3659.606608, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3659.606608, 24, 3719.606608, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3719.606608, 24, 3749.606608, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3749.606608, 24, 3809.606608, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3809.606608, 24, 4215.176544, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4215.176544, 7, 4245.176544, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4245.176544, 7, 4275.176544, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4275.176544, 7, 4305.176544, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4305.176544, 7, 4365.176544, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4365.176544, 7, 4425.176544, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4425.176544, 7, 5760.404592, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5760.404592, 9, 5790.404592, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5790.404592, 9, 5820.404592, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5820.404592, 9, 5880.404592, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5880.404592, 9, 5910.404592, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5910.404592, 9, 5970.404592, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5910.404592, 9, 5973.773179, 9, Idle for  63 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5973.773179, 9, 6429.750287, 17, Travel from node 9 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6429.750287, 17, 6459.750287, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6459.750287, 17, 6489.750287, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6489.750287, 17, 6549.750287, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6549.750287, 17, 6579.750287, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6579.750287, 17, 6639.750287, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6639.750287, 17, 7483.063257, 19, Travel from node 17 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7483.063257, 19, 7513.063257, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7513.063257, 19, 7543.063257, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7543.063257, 19, 7573.063257, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7573.063257, 19, 7967.063124, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7967.063124, 26, -1.000000, 26, At the Depot.  Total Time = 2:12:47, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 331.133782, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 331.133782, 1, 337.525028, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 337.525028, 1, 397.525028, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 397.525028, 1, 401.220652, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 401.220652, 1, 791.505899, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 791.505899, 8, 965.811120, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 965.811120, 8, 972.202367, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 972.202367, 8, 1002.202367, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1062.202367, 8, 1122.202367, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1122.202367, 8, 1125.897990, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1125.897990, 8, 1288.466708, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1288.466708, 12, 1294.857954, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1294.857954, 12, 1354.857954, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1354.857954, 12, 1358.553578, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1358.553578, 12, 1491.438870, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1491.438870, 2, 1683.370141, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1683.370141, 2, 1689.761388, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1689.761388, 2, 1719.761388, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1779.761388, 2, 1839.761388, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1839.761388, 2, 1843.457011, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1843.457011, 2, 2039.303466, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2039.303466, 18, 2045.694712, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2045.694712, 18, 2105.694712, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2105.694712, 18, 2109.390335, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2109.390335, 18, 2219.492180, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2219.492180, 10, 2642.785020, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2642.785020, 10, 2649.176267, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2649.176267, 10, 2679.176267, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3181.483128, 15, 3241.483128, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3241.483128, 15, 3245.178751, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3245.178751, 15, 3334.075828, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3334.075828, 4, 3340.467074, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3340.467074, 4, 3400.467074, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3400.467074, 4, 3404.162697, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3404.162697, 4, 3436.051196, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3436.051196, 24, 3623.215361, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3623.215361, 24, 3629.606608, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3629.606608, 24, 3659.606608, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3659.606608, 24, 3719.606608, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3719.606608, 24, 3723.302231, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3723.302231, 24, 3966.438623, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3966.438623, 6, 3972.829870, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 3972.829870, 6, 4032.829870, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4032.829870, 6, 4036.525493, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4036.525493, 6, 4108.900699, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4108.900699, 7, 4238.785297, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4238.785297, 7, 4245.176544, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4245.176544, 7, 4275.176544, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4305.176544, 7, 4365.176544, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4365.176544, 7, 4368.872167, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4368.872167, 7, 4768.273026, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4768.273026, 16, 4774.664273, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 4774.664273, 16, 4834.664273, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4834.664273, 16, 4838.359896, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 4838.359896, 16, 4957.757412, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 4957.757412, 9, 5754.013345, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 5754.013345, 9, 5760.404592, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 5760.404592, 9, 5790.404592, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5820.404592, 9, 5880.404592, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5880.404592, 9, 5884.100215, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 5884.100215, 9, 6117.630307, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6117.630307, 25, 6124.021553, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 6124.021553, 25, 6184.021553, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6184.021553, 25, 6187.717177, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 6187.717177, 25, 6543.359041, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6543.359041, 17, 6549.750287, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 6549.750287, 17, 6579.750287, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6579.750287, 17, 6639.750287, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6639.750287, 17, 6643.445910, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 6643.445910, 17, 6716.101986, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6716.101986, 23, 6722.493233, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 6722.493233, 23, 6782.493233, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6782.493233, 23, 6786.188856, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 6786.188856, 23, 7093.549884, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 7093.549884, 19, 7506.672011, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 7506.672011, 19, 7513.063257, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 7513.063257, 19, 7543.063257, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 430.361207, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 430.361207, 21, 436.752454, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 436.752454, 21, 496.752454, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 496.752454, 21, 500.448077, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 500.448077, 21, 673.899234, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 673.899234, 8, 905.811120, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 905.811120, 8, 912.202367, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 912.202367, 8, 942.202367, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1002.202367, 8, 1062.202367, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1062.202367, 8, 1065.897990, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1065.897990, 8, 1211.975315, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1211.975315, 22, 1218.366561, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 1218.366561, 22, 1278.366561, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1278.366561, 22, 1282.062184, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 1282.062184, 22, 1541.971850, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 1541.971850, 2, 1713.370141, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 1713.370141, 2, 1719.761388, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1719.761388, 2, 1749.761388, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3241.483128, 15, 3301.483128, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3301.483128, 15, 3305.178751, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 3305.178751, 15, 3482.222711, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3482.222711, 13, 3488.613957, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 3488.613957, 13, 3548.613957, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3548.613957, 13, 3552.309581, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 3552.309581, 13, 3713.215361, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3713.215361, 24, 3719.606608, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 3719.606608, 24, 3749.606608, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3749.606608, 24, 3809.606608, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3809.606608, 24, 3813.302231, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 3813.302231, 24, 4034.231619, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4034.231619, 11, 4040.622866, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 4040.622866, 11, 4100.622866, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4100.622866, 11, 4104.318489, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 4104.318489, 11, 4200.873073, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 4200.873073, 7, 4268.785297, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 4268.785297, 7, 4275.176544, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 4275.176544, 7, 4305.176544, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4365.176544, 7, 4425.176544, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4425.176544, 7, 4428.872167, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 4428.872167, 7, 4897.159010, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4897.159010, 20, 4903.550256, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 4903.550256, 20, 4963.550256, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4963.550256, 20, 4967.245879, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 4967.245879, 20, 5018.453887, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 5018.453887, 9, 5784.013345, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 5784.013345, 9, 5790.404592, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 5790.404592, 9, 5820.404592, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5910.404592, 9, 5970.404592, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5970.404592, 9, 5974.100215, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 5974.100215, 9, 6165.092007, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6165.092007, 5, 6171.483253, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 6171.483253, 5, 6231.483253, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6231.483253, 5, 6235.178877, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 6235.178877, 5, 6363.041010, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 6363.041010, 17, 6453.359041, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 6453.359041, 17, 6459.750287, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 6459.750287, 17, 6489.750287, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6489.750287, 17, 6549.750287, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6549.750287, 17, 6553.445910, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 6553.445910, 17, 6631.002965, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6631.002965, 3, 6637.394212, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 6637.394212, 3, 6697.394212, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6697.394212, 3, 6701.089835, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 6701.089835, 3, 7110.023585, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 7110.023585, 19, 7476.672011, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 7476.672011, 19, 7483.063257, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 7483.063257, 19, 7513.063257, 19, Recovered by truck at customer 19, UAV Recovery 
