problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9336.203026 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 905.535613, 17, Travel from node 0 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 905.535613, 17, 935.535613, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 935.535613, 17, 1138.662993, 23, Travel from node 17 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1138.662993, 23, 1198.662993, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1198.662993, 23, 1258.662993, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1258.662993, 23, 1288.662993, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1288.662993, 23, 1948.136164, 9, Travel from node 23 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1948.136164, 9, 1978.136164, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1978.136164, 9, 2038.136164, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2038.136164, 9, 2068.136164, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2068.136164, 9, 2399.292812, 16, Travel from node 9 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2399.292812, 16, 2429.292812, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2429.292812, 16, 2459.292812, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2459.292812, 16, 2489.292812, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2489.292812, 16, 2549.292812, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2549.292812, 16, 2609.292812, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2549.292812, 16, 2632.585412, 16, Idle for  83 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2632.585412, 16, 3631.412178, 24, Travel from node 16 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3631.412178, 24, 3661.412178, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3661.412178, 24, 3691.412178, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3691.412178, 24, 3721.412178, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3721.412178, 24, 4126.982114, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4126.982114, 7, 4186.982114, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4186.982114, 7, 4216.982114, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4216.982114, 7, 4276.982114, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4276.982114, 7, 4600.861579, 13, Travel from node 7 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4600.861579, 13, 4630.861579, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4630.861579, 13, 5073.817401, 15, Travel from node 13 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5073.817401, 15, 5103.817401, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5103.817401, 15, 5133.817401, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5133.817401, 15, 5163.817401, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5163.817401, 15, 5447.718715, 14, Travel from node 15 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5447.718715, 14, 5477.718715, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5477.718715, 14, 5636.083331, 10, Travel from node 14 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5636.083331, 10, 5666.083331, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5666.083331, 10, 5726.083331, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5726.083331, 10, 6537.504716, 2, Travel from node 10 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6537.504716, 2, 6567.504716, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6567.504716, 2, 6597.504716, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6597.504716, 2, 6657.504716, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6657.504716, 2, 7222.280694, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7222.280694, 8, 7347.760215, 8, Idle for 125 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7347.760215, 8, 7377.760215, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7377.760215, 8, 7437.760215, 8, Launching UAV 2, UAV Launch 
