problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7761.480024 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 97.073135, 0, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 97.073135, 0, 157.073135, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 157.073135, 0, 217.073135, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 217.073135, 0, 277.073135, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 277.073135, 0, 1445.031148, 9, Travel from node 0 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1445.031148, 9, 1475.031148, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1475.031148, 9, 1505.031148, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1505.031148, 9, 1565.031148, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1565.031148, 9, 1595.031148, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1595.031148, 9, 1630.611016, 9, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1630.611016, 9, 1690.611016, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1690.611016, 9, 1720.611016, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1720.611016, 9, 1780.611016, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1780.611016, 9, 1810.611016, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1810.611016, 9, 1870.611016, 9, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1870.611016, 9, 3025.456559, 10, Travel from node 9 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3025.456559, 10, 3055.456559, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3055.456559, 10, 3085.456559, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3085.456559, 10, 3145.456559, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3145.456559, 10, 3175.456559, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3175.456559, 10, 3205.456559, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3205.456559, 10, 3364.409967, 14, Travel from node 10 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3364.409967, 14, 3394.409967, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3394.409967, 14, 3677.763420, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3677.763420, 15, 3707.763420, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3707.763420, 15, 3767.763420, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3767.763420, 15, 4024.788528, 24, Travel from node 15 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4024.788528, 24, 4048.682049, 24, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4048.682049, 24, 4108.682049, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4108.682049, 24, 4138.682049, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4138.682049, 24, 4198.682049, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4198.682049, 24, 4228.682049, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4228.682049, 24, 4258.682049, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4258.682049, 24, 4318.682049, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4318.682049, 24, 4422.347212, 24, Idle for 104 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4422.347212, 24, 4452.347212, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4452.347212, 24, 4857.917148, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4857.917148, 7, 4887.917148, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4887.917148, 7, 5994.433333, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5994.433333, 8, 6024.433333, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6024.433333, 8, 6084.433333, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6084.433333, 8, 6114.433333, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6114.433333, 8, 6174.433333, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6174.433333, 8, 6210.519704, 8, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6210.519704, 8, 6240.519704, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6240.519704, 8, 6300.519704, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6300.519704, 8, 6330.519704, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6330.519704, 8, 6390.519704, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6330.519704, 8, 6452.644103, 8, Idle for 122 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6452.644103, 8, 7217.480157, 19, Travel from node 8 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7217.480157, 19, 7247.480157, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7247.480157, 19, 7641.480024, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7641.480024, 26, 7671.480024, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7671.480024, 26, 7701.480024, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7701.480024, 26, 7731.480024, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7731.480024, 26, 7761.480024, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7761.480024, 26, -1.000000, 26, At the Depot.  Total Time = 2:09:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 157.073135, 0, 217.073135, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 217.073135, 0, 223.964381, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 223.964381, 0, 638.840698, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 638.840698, 1, 651.623191, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 651.623191, 1, 711.623191, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 711.623191, 1, 718.514438, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 718.514438, 1, 1451.013005, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 1451.013005, 9, 1462.248655, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 1462.248655, 9, 1475.031148, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 1475.031148, 9, 1505.031148, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1505.031148, 9, 1565.031148, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1565.031148, 9, 1571.922394, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 1571.922394, 9, 1674.338410, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1674.338410, 20, 1687.120904, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 1687.120904, 20, 1747.120904, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1747.120904, 20, 1754.012150, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 1754.012150, 20, 2892.876681, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2892.876681, 10, 3012.674066, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 3012.674066, 10, 3025.456559, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 3025.456559, 10, 3055.456559, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3085.456559, 10, 3145.456559, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3145.456559, 10, 3152.347805, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3152.347805, 10, 3372.551495, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3372.551495, 18, 3385.333988, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 3385.333988, 18, 3445.333988, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3445.333988, 18, 3452.225235, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 3452.225235, 18, 4045.618803, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 4045.618803, 24, 4215.899556, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 4215.899556, 24, 4228.682049, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4228.682049, 24, 4258.682049, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4258.682049, 24, 4318.682049, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4318.682049, 24, 4325.573296, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 4325.573296, 24, 4647.384856, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4647.384856, 13, 4660.167349, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 4660.167349, 13, 4720.167349, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4720.167349, 13, 4727.058596, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 4727.058596, 13, 6071.650840, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6071.650840, 8, 6084.433333, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 6084.433333, 8, 6114.433333, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6114.433333, 8, 6174.433333, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6174.433333, 8, 6181.324580, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 6181.324580, 8, 6525.750004, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6525.750004, 2, 6538.532497, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 6538.532497, 2, 6598.532497, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6598.532497, 2, 6605.423743, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 6605.423743, 2, 7639.440168, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7639.440168, 26, 7688.697531, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7688.697531, 26, 7701.480024, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7701.480024, 26, 7731.480024, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 217.073135, 0, 277.073135, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 277.073135, 0, 283.964381, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 283.964381, 0, 1050.297838, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1050.297838, 5, 1063.080331, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 1063.080331, 5, 1123.080331, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1123.080331, 5, 1129.971578, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 1129.971578, 5, 1511.955162, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 1511.955162, 9, 1552.248655, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 1552.248655, 9, 1565.031148, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 1565.031148, 9, 1595.031148, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1630.611016, 9, 1690.611016, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1690.611016, 9, 1697.502262, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 1697.502262, 9, 2176.801246, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2176.801246, 23, 2189.583739, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 2189.583739, 23, 2249.583739, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2249.583739, 23, 2256.474985, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 2256.474985, 23, 2965.842953, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 2965.842953, 10, 3132.674066, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 3132.674066, 10, 3145.456559, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 3145.456559, 10, 3175.456559, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3707.763420, 15, 3767.763420, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3767.763420, 15, 3774.654666, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 3774.654666, 15, 3952.448819, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3952.448819, 4, 3965.231312, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 3965.231312, 4, 4025.231312, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4025.231312, 4, 4032.122559, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 4032.122559, 4, 4095.899556, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4095.899556, 24, 4108.682049, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 4108.682049, 24, 4138.682049, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4138.682049, 24, 4198.682049, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4198.682049, 24, 4205.573296, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 4205.573296, 24, 4647.432072, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4647.432072, 11, 4660.214566, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 4660.214566, 11, 4720.214566, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4720.214566, 11, 4727.105812, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 4727.105812, 11, 6197.737211, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6197.737211, 8, 6210.519704, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 6210.519704, 8, 6240.519704, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6240.519704, 8, 6300.519704, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6300.519704, 8, 6307.410950, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 6307.410950, 8, 6632.548386, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6632.548386, 12, 6645.330879, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 6645.330879, 12, 6705.330879, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6705.330879, 12, 6712.222125, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 6712.222125, 12, 7718.697531, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7718.697531, 26, 7731.480024, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7731.480024, 26, 7761.480024, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 97.073135, 0, 157.073135, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 157.073135, 0, 163.964381, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 163.964381, 0, 1185.844759, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1185.844759, 3, 1198.627252, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 1198.627252, 3, 1258.627252, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1258.627252, 3, 1265.518498, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 1265.518498, 3, 1615.263915, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV is stationary without a parcel, 1615.263915, 9, 1677.828523, 9, Idle above rendezvous location (customer 9), Idle 
4, UAV, UAV taking off or landing with no parcels, 1677.828523, 9, 1690.611016, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 1690.611016, 9, 1720.611016, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1720.611016, 9, 1780.611016, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1780.611016, 9, 1787.502262, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 1787.502262, 9, 2123.922223, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2123.922223, 17, 2136.704716, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 2136.704716, 17, 2196.704716, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2196.704716, 17, 2203.595963, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 2203.595963, 17, 3016.922648, 10, Fly to truck at customer 10, Traveling 
