problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181644949435, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 8027.788498 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,1025.535613,17.0,Travel from node 0 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1025.535613,17.0,1085.535613,17.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1085.535613,17.0,1115.535613,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1115.535613,17.0,1378.855022,3.0,Travel from node 17 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1378.855022,3.0,1408.855022,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1408.855022,3.0,1438.720229,3.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1438.720229,3.0,1468.720229,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1468.720229,3.0,1498.720229,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1498.720229,3.0,1888.27635,3.0,Idle for 390 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1888.27635,3.0,1948.27635,3.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1948.27635,3.0,1950.957973,3.0,Idle for   3 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1950.957973,3.0,2010.957973,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2010.957973,3.0,2070.957973,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2070.957973,3.0,2100.957973,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2100.957973,3.0,2160.957973,3.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2160.957973,3.0,3425.868042,7.0,Travel from node 3 to node 7,Traveling
