problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181644949435, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 9493.292095 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,561.016871,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,561.016871,1.0,591.016871,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,591.016871,1.0,651.016871,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,651.016871,1.0,1332.018571,17.0,Travel from node 1 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1332.018571,17.0,1392.018571,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1392.018571,17.0,1422.018571,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1422.018571,17.0,1482.018571,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1482.018571,17.0,1512.018571,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1482.018571,17.0,1616.665611,17.0,Idle for 135 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,1616.665611,17.0,2086.225577,9.0,Travel from node 17 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2086.225577,9.0,2116.225577,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2116.225577,9.0,2146.225577,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2146.225577,9.0,2206.225577,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2206.225577,9.0,2266.225577,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2266.225577,9.0,2296.225577,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2296.225577,9.0,2627.382225,16.0,Travel from node 9 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2627.382225,16.0,2657.382225,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2657.382225,16.0,2874.309037,16.0,Idle for 217 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2874.309037,16.0,2904.309037,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2904.309037,16.0,3016.492806,16.0,Idle for 112 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3016.492806,16.0,3046.492806,16.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3046.492806,16.0,4045.319572,24.0,Travel from node 16 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4045.319572,24.0,4075.319572,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4075.319572,24.0,4480.889508,7.0,Travel from node 24 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4480.889508,7.0,4540.889508,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4540.889508,7.0,4600.889508,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4600.889508,7.0,4630.889508,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4630.889508,7.0,4690.889508,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4690.889508,7.0,4750.889508,7.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4750.889508,7.0,5397.008243,15.0,Travel from node 7 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5397.008243,15.0,5427.008243,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5427.008243,15.0,5457.008243,15.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5457.008243,15.0,5487.008243,15.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5487.008243,15.0,5517.008243,15.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5517.008243,15.0,5547.008243,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5547.008243,15.0,5830.909557,14.0,Travel from node 15 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5830.909557,14.0,5860.909557,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5860.909557,14.0,6019.274173,10.0,Travel from node 14 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6019.274173,10.0,6049.274173,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6049.274173,10.0,6109.274173,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,6109.274173,10.0,6920.695558,2.0,Travel from node 10 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6920.695558,2.0,6950.695558,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6950.695558,2.0,6980.695558,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6980.695558,2.0,7350.46087,12.0,Travel from node 2 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7350.46087,12.0,7380.46087,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7380.46087,12.0,7869.025569,8.0,Travel from node 12 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7869.025569,8.0,7929.025569,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7929.025569,8.0,7959.025569,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7929.025569,8.0,7988.407401,8.0,Idle for  59 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,7988.407401,8.0,8521.26921,22.0,Travel from node 8 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8521.26921,22.0,8551.26921,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,8551.26921,22.0,8581.26921,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,8581.26921,22.0,9069.292228,19.0,Travel from node 22 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9069.292228,19.0,9099.292228,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9099.292228,19.0,9493.292095,26.0,Travel from node 19 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9493.292095,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:38:13,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,591.016871,1.0,651.016871,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,651.016871,1.0,657.908118,1.0,Takeoff from truck at Customer 1,Traveling
