problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8735.022416 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 792.202367, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 792.202367, 8, 852.202367, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 852.202367, 8, 882.202367, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 882.202367, 8, 1449.761388, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1449.761388, 2, 1512.457865, 2, Idle for  63 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1512.457865, 2, 1542.457865, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1542.457865, 2, 1572.457865, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1572.457865, 2, 1632.457865, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1632.457865, 2, 2441.872744, 10, Travel from node 2 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2441.872744, 10, 2471.872744, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2471.872744, 10, 2501.872744, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2501.872744, 10, 2660.826152, 14, Travel from node 10 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2660.826152, 14, 2690.826152, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2690.826152, 14, 2974.179605, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2974.179605, 15, 3004.179605, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3004.179605, 15, 3064.179605, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3064.179605, 15, 3124.179605, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3124.179605, 15, 3184.179605, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3184.179605, 15, 3244.179605, 15, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3244.179605, 15, 3910.221637, 7, Travel from node 15 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3910.221637, 7, 3914.492800, 7, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3914.492800, 7, 3944.492800, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3944.492800, 7, 3974.492800, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3974.492800, 7, 4004.492800, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4004.492800, 7, 4034.492800, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4034.492800, 7, 4064.492800, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4064.492800, 7, 4124.492800, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4124.492800, 7, 5446.502354, 16, Travel from node 7 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5446.502354, 16, 5476.502354, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5476.502354, 16, 5506.502354, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5506.502354, 16, 5566.502354, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5566.502354, 16, 5626.502354, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5626.502354, 16, 5686.502354, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5686.502354, 16, 5746.502354, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5746.502354, 16, 6514.674355, 23, Travel from node 16 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6514.674355, 23, 6544.674355, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6544.674355, 23, 6574.674355, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6574.674355, 23, 6634.674355, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6634.674355, 23, 6664.674355, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6664.674355, 23, 6694.674355, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6694.674355, 23, 6754.674355, 23, Launching UAV 5, UAV Launch 
