problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181644949435, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 10216.663411 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,561.016871,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,561.016871,1.0,591.016871,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,591.016871,1.0,651.016871,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,651.016871,1.0,1332.018571,17.0,Travel from node 1 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1332.018571,17.0,1358.012176,17.0,Idle for  26 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1358.012176,17.0,1388.012176,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1388.012176,17.0,1418.012176,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1418.012176,17.0,1621.139556,23.0,Travel from node 17 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1621.139556,23.0,1651.139556,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1651.139556,23.0,1711.139556,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1711.139556,23.0,2370.612727,9.0,Travel from node 23 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2370.612727,9.0,2400.612727,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2400.612727,9.0,2430.612727,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2430.612727,9.0,2599.064503,20.0,Travel from node 9 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2599.064503,20.0,2659.064503,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2659.064503,20.0,2689.064503,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2659.064503,20.0,3046.607687,20.0,Idle for 388 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,3046.607687,20.0,3403.151547,16.0,Travel from node 20 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3403.151547,16.0,3433.151547,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3433.151547,16.0,3463.151547,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3463.151547,16.0,4461.978313,24.0,Travel from node 16 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4461.978313,24.0,4491.978313,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4491.978313,24.0,4897.548249,7.0,Travel from node 24 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4897.548249,7.0,4927.548249,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4927.548249,7.0,5186.157121,6.0,Travel from node 7 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5186.157121,6.0,5246.157121,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5246.157121,6.0,5276.157121,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5276.157121,6.0,5583.588389,13.0,Travel from node 6 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5583.588389,13.0,5613.588389,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5613.588389,13.0,5673.588389,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5673.588389,13.0,5703.588389,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5673.588389,13.0,5737.423737,13.0,Idle for  64 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,5737.423737,13.0,6180.379559,15.0,Travel from node 13 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6180.379559,15.0,6210.379559,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6210.379559,15.0,6240.379559,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,6240.379559,15.0,6524.280873,14.0,Travel from node 15 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6524.280873,14.0,6554.280873,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6554.280873,14.0,6712.645489,10.0,Travel from node 14 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6712.645489,10.0,6742.645489,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6742.645489,10.0,6802.645489,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6802.645489,10.0,7614.066874,2.0,Travel from node 10 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7614.066874,2.0,7644.066874,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7644.066874,2.0,7674.066874,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7674.066874,2.0,8043.832186,12.0,Travel from node 2 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8043.832186,12.0,8073.832186,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8073.832186,12.0,8562.396885,8.0,Travel from node 12 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8562.396885,8.0,8592.396885,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,8592.396885,8.0,8652.396885,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,8592.396885,8.0,8711.778717,8.0,Idle for 119 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,8711.778717,8.0,9244.640526,22.0,Travel from node 8 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9244.640526,22.0,9274.640526,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,9274.640526,22.0,9304.640526,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,9304.640526,22.0,9792.663544,19.0,Travel from node 22 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9792.663544,19.0,9822.663544,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9822.663544,19.0,10216.663411,26.0,Travel from node 19 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10216.663411,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:50:16,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,591.016871,1.0,651.016871,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,651.016871,1.0,657.908118,1.0,Takeoff from truck at Customer 1,Traveling
