problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10141.771722 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 905.535613, 17, Travel from node 0 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 905.535613, 17, 965.535613, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 965.535613, 17, 995.535613, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 995.535613, 17, 1198.662993, 23, Travel from node 17 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1198.662993, 23, 1228.662993, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1228.662993, 23, 1661.406168, 23, Idle for 433 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1661.406168, 23, 1691.406168, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1691.406168, 23, 1751.406168, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1751.406168, 23, 2410.879339, 9, Travel from node 23 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2410.879339, 9, 2440.879339, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2440.879339, 9, 2500.879339, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2500.879339, 9, 2530.879339, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2530.879339, 9, 2862.035987, 16, Travel from node 9 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2862.035987, 16, 2890.072403, 16, Idle for  28 seconds, Idle 
