problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7463.637583 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 1167.958013, 9, Travel from node 0 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1167.958013, 9, 1197.958013, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1197.958013, 9, 1257.958013, 9, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1257.958013, 9, 1317.958013, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1317.958013, 9, 1377.958013, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1377.958013, 9, 1437.958013, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1437.958013, 9, 1893.935121, 17, Travel from node 9 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1893.935121, 17, 1923.935121, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1923.935121, 17, 1953.935121, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1953.935121, 17, 1983.935121, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1983.935121, 17, 2013.935121, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2013.935121, 17, 2073.935121, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2073.935121, 17, 2133.935121, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2133.935121, 17, 2163.935121, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2163.935121, 17, 2223.935121, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2223.935121, 17, 2283.935121, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2283.935121, 17, 3043.383572, 10, Travel from node 17 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3043.383572, 10, 3073.383572, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3073.383572, 10, 3103.383572, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3103.383572, 10, 3133.383572, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3133.383572, 10, 3163.383572, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3163.383572, 10, 3193.383572, 10, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3193.383572, 10, 3352.336980, 14, Travel from node 10 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3352.336980, 14, 3382.336980, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3382.336980, 14, 3665.690433, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3665.690433, 15, 3695.690433, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3695.690433, 15, 3755.690433, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3755.690433, 15, 4012.715541, 24, Travel from node 15 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4012.715541, 24, 4042.715541, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4042.715541, 24, 4072.715541, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4072.715541, 24, 4132.715541, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4132.715541, 24, 4192.715541, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4192.715541, 24, 4252.715541, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4252.715541, 24, 4658.285477, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4658.285477, 7, 4688.285477, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4688.285477, 7, 4718.285477, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4718.285477, 7, 4748.285477, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4748.285477, 7, 4778.285477, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4778.285477, 7, 5884.801662, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5884.801662, 8, 5944.801662, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5944.801662, 8, 5974.801662, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5974.801662, 8, 6034.801662, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6034.801662, 8, 6094.801662, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6094.801662, 8, 6154.801662, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6154.801662, 8, 6919.637716, 19, Travel from node 8 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6919.637716, 19, 6949.637716, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6949.637716, 19, 6979.637716, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6979.637716, 19, 7009.637716, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7009.637716, 19, 7039.637716, 19, Retrieving UAV 4, UAV Recovery 
