problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9009.648834 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 394.255250, 19, Travel from node 0 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 394.255250, 19, 454.255250, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 454.255250, 19, 514.255250, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 514.255250, 19, 544.255250, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 544.255250, 19, 1385.707353, 23, Travel from node 19 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1385.707353, 23, 1415.707353, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1415.707353, 23, 1445.707353, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1445.707353, 23, 1505.707353, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1505.707353, 23, 1709.732935, 17, Travel from node 23 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1709.732935, 17, 1739.732935, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1739.732935, 17, 1799.732935, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1799.732935, 17, 1829.732935, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1829.732935, 17, 1964.535271, 17, Idle for 135 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1964.535271, 17, 1994.535271, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1994.535271, 17, 2054.535271, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2054.535271, 17, 2643.308427, 20, Travel from node 17 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2643.308427, 20, 2673.308427, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2673.308427, 20, 2703.308427, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2703.308427, 20, 2871.760203, 9, Travel from node 20 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2871.760203, 9, 2901.760203, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2901.760203, 9, 2961.760203, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2961.760203, 9, 3021.760203, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3021.760203, 9, 3051.760203, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3051.760203, 9, 4434.341894, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4434.341894, 7, 4464.341894, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4464.341894, 7, 4494.341894, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4494.341894, 7, 4554.341894, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4554.341894, 7, 4878.221359, 13, Travel from node 7 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4878.221359, 13, 4914.781984, 13, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4914.781984, 13, 4944.781984, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4944.781984, 13, 5004.781984, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5004.781984, 13, 5034.781984, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5034.781984, 13, 5094.781984, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5094.781984, 13, 5124.781984, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5124.781984, 13, 5567.737806, 15, Travel from node 13 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5567.737806, 15, 5597.737806, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5597.737806, 15, 5627.737806, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5627.737806, 15, 5911.639120, 14, Travel from node 15 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5911.639120, 14, 5941.639120, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5941.639120, 14, 5971.639120, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5971.639120, 14, 6130.003736, 10, Travel from node 14 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6130.003736, 10, 6190.003736, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6190.003736, 10, 6220.003736, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6220.003736, 10, 6280.003736, 10, Launching UAV 3, UAV Launch 
