problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3436.609174 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 190.433335, 0, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 190.433335, 0, 250.433335, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 250.433335, 0, 718.845337, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 718.845337, 24, 748.845337, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 748.845337, 24, 778.845337, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 778.845337, 24, 808.845337, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 808.845337, 24, 838.845337, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 838.845337, 24, 898.845337, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 898.845337, 24, 958.845337, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 958.845337, 24, 1057.691719, 22, Travel from node 24 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1057.691719, 22, 1117.691719, 22, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1117.691719, 22, 1147.691719, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1147.691719, 22, 1207.691719, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1207.691719, 22, 1237.691719, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1237.691719, 22, 1297.691719, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1297.691719, 22, 1327.691719, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1327.691719, 22, 1357.691719, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1357.691719, 22, 1417.691719, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1417.691719, 22, 1617.868109, 12, Travel from node 22 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1617.868109, 12, 1647.868109, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1647.868109, 12, 1707.868109, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1707.868109, 12, 1737.868109, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1737.868109, 12, 1797.868109, 12, Launching UAV 4, UAV Launch 
