problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5104.972808 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 731.489066, 11, 738.380313, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 738.380313, 11, 1080.277631, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1080.277631, 4, 1093.060124, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1093.060124, 4, 1153.060124, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1153.060124, 4, 1159.951370, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1159.951370, 4, 1314.803970, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1314.803970, 15, 1327.586463, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 1327.586463, 15, 1357.586463, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1942.942332, 22, 2002.942332, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2002.942332, 22, 2009.833578, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 2009.833578, 22, 2240.597084, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2240.597084, 14, 2253.379578, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 2253.379578, 14, 2313.379578, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2313.379578, 14, 2320.270824, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 2320.270824, 14, 2491.319455, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 2491.319455, 24, 2496.747763, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 2496.747763, 24, 2509.530256, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 2509.530256, 24, 2539.530256, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2539.530256, 24, 2599.530256, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2599.530256, 24, 2606.421503, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 2606.421503, 24, 3236.959863, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3236.959863, 7, 3249.742356, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 3249.742356, 7, 3309.742356, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3309.742356, 7, 3316.633602, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 3316.633602, 7, 3413.764283, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 3413.764283, 19, 3496.869972, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 3496.869972, 19, 3509.652465, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 3509.652465, 19, 3539.652465, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3599.652465, 19, 3659.652465, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3659.652465, 19, 3666.543712, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 3666.543712, 19, 3798.539842, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3798.539842, 17, 3811.322335, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 3811.322335, 17, 3871.322335, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3871.322335, 17, 3878.213581, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 3878.213581, 17, 3977.180168, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 3977.180168, 1, 4009.969233, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 4009.969233, 1, 4022.751726, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 4022.751726, 1, 4052.751726, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4052.751726, 1, 4112.751726, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4112.751726, 1, 4119.642973, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4119.642973, 1, 4351.098098, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4351.098098, 2, 4363.880591, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 4363.880591, 2, 4423.880591, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4423.880591, 2, 4430.771838, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 4430.771838, 2, 4795.134136, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 4795.134136, 8, 4803.871670, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 4803.871670, 8, 4816.654163, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 4816.654163, 8, 4846.654163, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 611.489066, 11, 671.489066, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 671.489066, 11, 678.380313, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 678.380313, 11, 913.917656, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 913.917656, 16, 926.700150, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 926.700150, 16, 986.700150, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 986.700150, 16, 993.591396, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 993.591396, 16, 1471.678333, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1471.678333, 15, 1484.460827, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 1484.460827, 15, 1514.460827, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1652.765942, 12, 1712.765942, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1712.765942, 12, 1719.657188, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 1719.657188, 12, 1805.444011, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1805.444011, 23, 1818.226504, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 1818.226504, 23, 1878.226504, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1878.226504, 23, 1885.117750, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 1885.117750, 23, 2049.974232, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 2049.974232, 24, 2180.538517, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 2180.538517, 24, 2193.321011, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 2193.321011, 24, 2223.321011, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2223.321011, 24, 2283.321011, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2283.321011, 24, 2290.212257, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 2290.212257, 24, 2466.315424, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2466.315424, 25, 2479.097917, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 2479.097917, 25, 2539.097917, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2539.097917, 25, 2545.989164, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 2545.989164, 25, 3250.724020, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 3250.724020, 19, 3436.869972, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 3436.869972, 19, 3449.652465, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 3449.652465, 19, 3479.652465, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3962.751726, 1, 4022.751726, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4022.751726, 1, 4029.642973, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 4029.642973, 1, 4377.743417, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4377.743417, 21, 4390.525910, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 4390.525910, 21, 4450.525910, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4450.525910, 21, 4457.417157, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 4457.417157, 21, 4821.912576, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 4821.912576, 8, 4833.871670, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 4833.871670, 8, 4846.654163, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 4846.654163, 8, 4876.654163, 8, Recovered by truck at customer 8, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2002.942332, 22, 2062.942332, 22, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2062.942332, 22, 2069.833578, 22, Takeoff from truck at Customer 22, Traveling 
5, UAV, UAV travels with parcel, 2069.833578, 22, 2213.019627, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2213.019627, 6, 2225.802121, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 2225.802121, 6, 2285.802121, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2285.802121, 6, 2292.693367, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 2292.693367, 6, 2376.747763, 24, Fly to truck at customer 24, Traveling 
5, UAV, UAV taking off or landing with no parcels, 2376.747763, 24, 2389.530256, 24, Land at truck rendezvous location (customer 24), Traveling 
5, UAV, UAV is stationary without a parcel, 2389.530256, 24, 2419.530256, 24, Recovered by truck at customer 24, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2449.530256, 24, 2509.530256, 24, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2509.530256, 24, 2516.421503, 24, Takeoff from truck at Customer 24, Traveling 
5, UAV, UAV travels with parcel, 2516.421503, 24, 3075.480746, 3, Fly to UAV customer 3, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3075.480746, 3, 3088.263239, 3, Land at UAV customer 3, Traveling 
5, UAV, UAV is stationary with a parcel, 3088.263239, 3, 3148.263239, 3, Serving UAV customer 3, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3148.263239, 3, 3155.154486, 3, Takeoff from UAV customer 3, Traveling 
5, UAV, UAV travels empty, 3155.154486, 3, 3181.334545, 19, Fly to truck at customer 19, Traveling 
5, UAV, UAV is stationary without a parcel, 3181.334545, 19, 3316.869972, 19, Idle above rendezvous location (customer 19), Idle 
5, UAV, UAV taking off or landing with no parcels, 3316.869972, 19, 3329.652465, 19, Land at truck rendezvous location (customer 19), Traveling 
5, UAV, UAV is stationary without a parcel, 3329.652465, 19, 3359.652465, 19, Recovered by truck at customer 19, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3359.652465, 19, 3419.652465, 19, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3419.652465, 19, 3426.543712, 19, Takeoff from truck at Customer 19, Traveling 
5, UAV, UAV travels with parcel, 3426.543712, 19, 3589.303524, 9, Fly to UAV customer 9, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3589.303524, 9, 3602.086017, 9, Land at UAV customer 9, Traveling 
5, UAV, UAV is stationary with a parcel, 3602.086017, 9, 3662.086017, 9, Serving UAV customer 9, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3662.086017, 9, 3668.977263, 9, Takeoff from UAV customer 9, Traveling 
5, UAV, UAV travels empty, 3668.977263, 9, 4043.702532, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 4043.702532, 1, 4219.969233, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 4219.969233, 1, 4232.751726, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 4232.751726, 1, 4262.751726, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4262.751726, 1, 4322.751726, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4322.751726, 1, 4329.642973, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 4329.642973, 1, 4424.599881, 13, Fly to UAV customer 13, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4424.599881, 13, 4437.382374, 13, Land at UAV customer 13, Traveling 
5, UAV, UAV is stationary with a parcel, 4437.382374, 13, 4497.382374, 13, Serving UAV customer 13, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4497.382374, 13, 4504.273621, 13, Takeoff from UAV customer 13, Traveling 
5, UAV, UAV travels empty, 4504.273621, 13, 4878.072061, 8, Fly to truck at customer 8, Traveling 
5, UAV, UAV is stationary without a parcel, 4878.072061, 8, 4893.871670, 8, Idle above rendezvous location (customer 8), Idle 
5, UAV, UAV taking off or landing with no parcels, 4893.871670, 8, 4906.654163, 8, Land at truck rendezvous location (customer 8), Traveling 
5, UAV, UAV is stationary without a parcel, 4906.654163, 8, 4936.654163, 8, Recovered by truck at customer 8, UAV Recovery 
