problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123231190878, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 5401.703637 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,172.799453,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,172.799453,8.0,232.799453,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,232.799453,8.0,262.799453,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,262.799453,8.0,756.70189,1.0,Travel from node 8 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,756.70189,1.0,816.70189,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,816.70189,1.0,876.70189,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,876.70189,1.0,936.70189,1.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,936.70189,1.0,966.70189,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,966.70189,1.0,996.70189,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,996.70189,1.0,1056.70189,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1056.70189,1.0,1347.310904,19.0,Travel from node 1 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1347.310904,19.0,1377.310904,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1377.310904,19.0,1407.310904,19.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1407.310904,19.0,1467.310904,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1467.310904,19.0,1497.310904,19.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1497.310904,19.0,1527.310904,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1527.310904,19.0,1587.310904,19.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1587.310904,19.0,1617.310904,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1617.310904,19.0,1677.310904,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1677.310904,19.0,2019.221824,5.0,Travel from node 19 to node 5,Traveling
