problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4960.947455 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 1716.482114, 3, 2014.199146, 21, Travel from node 3 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2014.199146, 21, 2044.199146, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2044.199146, 21, 2132.178703, 5, Travel from node 21 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2132.178703, 5, 2162.178703, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2162.178703, 5, 2192.178703, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2192.178703, 5, 2252.178703, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2252.178703, 5, 2611.215193, 14, Travel from node 5 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2611.215193, 14, 2641.215193, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2641.215193, 14, 2671.215193, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2671.215193, 14, 2701.215193, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2701.215193, 14, 2838.123936, 6, Travel from node 14 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2838.123936, 6, 2868.123936, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2868.123936, 6, 3005.817985, 24, Travel from node 6 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3005.817985, 24, 3035.817985, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3035.817985, 24, 3134.664367, 22, Travel from node 24 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3134.664367, 22, 3164.664367, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3164.664367, 22, 3407.994470, 25, Travel from node 22 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3407.994470, 25, 3437.994470, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3437.994470, 25, 3761.501608, 4, Travel from node 25 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3761.501608, 4, 3821.501608, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3821.501608, 4, 3851.501608, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3851.501608, 4, 3860.901175, 4, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3860.901175, 4, 3920.901175, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3860.901175, 4, 3961.099455, 4, Idle for 100 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3961.099455, 4, 4157.856542, 15, Travel from node 4 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4157.856542, 15, 4187.856542, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4187.856542, 15, 4326.161657, 12, Travel from node 15 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4326.161657, 12, 4356.161657, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4356.161657, 12, 4503.148919, 23, Travel from node 12 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4503.148919, 23, 4533.148919, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4533.148919, 23, 4742.511241, 8, Travel from node 23 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4742.511241, 8, 4772.511241, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4772.511241, 8, 4802.511241, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4802.511241, 8, 4930.947455, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4930.947455, 26, 4960.947455, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4960.947455, 26, -1.000000, 26, At the Depot.  Total Time = 1:22:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 204.388253, 20, 264.388253, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 264.388253, 20, 271.279500, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 271.279500, 20, 618.865849, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 618.865849, 13, 631.648342, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 631.648342, 13, 691.648342, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 691.648342, 13, 698.539588, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 698.539588, 13, 793.496496, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 793.496496, 1, 888.987071, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 888.987071, 1, 901.769564, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 901.769564, 1, 931.769564, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 991.769564, 1, 1051.769564, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1051.769564, 1, 1058.660811, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1058.660811, 1, 1157.627397, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1157.627397, 17, 1170.409890, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1170.409890, 17, 1230.409890, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1230.409890, 17, 1237.301137, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1237.301137, 17, 1378.036941, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1378.036941, 3, 1473.630065, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1473.630065, 3, 1486.412558, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1486.412558, 3, 1516.412558, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1516.412558, 3, 1576.412558, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1576.412558, 3, 1583.303805, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1583.303805, 3, 1725.249683, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1725.249683, 9, 1738.032176, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1738.032176, 9, 1798.032176, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1798.032176, 9, 1804.923422, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1804.923422, 9, 2149.396210, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2149.396210, 5, 2162.178703, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2162.178703, 5, 2192.178703, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2192.178703, 5, 2252.178703, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2252.178703, 5, 2259.069950, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2259.069950, 5, 2510.212069, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2510.212069, 10, 2522.994562, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2522.994562, 10, 2582.994562, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2582.994562, 10, 2589.885809, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2589.885809, 10, 2628.188809, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2628.188809, 14, 2658.432700, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2658.432700, 14, 2671.215193, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2671.215193, 14, 2701.215193, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3761.501608, 4, 3821.501608, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3821.501608, 4, 3828.392855, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 3828.392855, 4, 4227.658074, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4227.658074, 16, 4240.440567, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 4240.440567, 16, 4300.440567, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4300.440567, 16, 4307.331814, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 4307.331814, 16, 4918.164962, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4918.164962, 26, 4930.947455, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4930.947455, 26, 4960.947455, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 144.388253, 20, 204.388253, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 204.388253, 20, 211.279500, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 211.279500, 20, 491.058491, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 491.058491, 2, 503.840984, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 503.840984, 2, 563.840984, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 563.840984, 2, 570.732230, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 570.732230, 2, 802.187355, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 802.187355, 1, 858.987071, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 858.987071, 1, 871.769564, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 871.769564, 1, 901.769564, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 931.769564, 1, 991.769564, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 991.769564, 1, 998.660811, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 998.660811, 1, 1210.445965, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1210.445965, 7, 1223.228458, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1223.228458, 7, 1283.228458, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1283.228458, 7, 1290.119705, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1290.119705, 7, 1387.250385, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 1387.250385, 19, 1389.596085, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 1389.596085, 19, 1402.378578, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 1402.378578, 19, 1432.378578, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1600.187428, 3, 1660.187428, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1660.187428, 3, 1667.078675, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1667.078675, 3, 1888.174856, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1888.174856, 18, 1900.957349, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 1900.957349, 18, 1960.957349, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1960.957349, 18, 1967.848595, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 1967.848595, 18, 2628.432700, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2628.432700, 14, 2641.215193, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 2641.215193, 14, 2671.215193, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3860.901175, 4, 3920.901175, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3920.901175, 4, 3927.792421, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 3927.792421, 4, 4269.689740, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4269.689740, 11, 4282.472233, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 4282.472233, 11, 4342.472233, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4342.472233, 11, 4349.363479, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 4349.363479, 11, 4729.728748, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4729.728748, 8, 4742.511241, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 4742.511241, 8, 4772.511241, 8, Recovered by truck at customer 8, UAV Recovery 
