problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123231190878, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 6164.976499 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,144.388253,20.0,Travel from node 0 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,144.388253,20.0,174.388253,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,174.388253,20.0,553.357834,2.0,Travel from node 20 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,553.357834,2.0,613.357834,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,613.357834,2.0,643.357834,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,643.357834,2.0,957.738376,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,957.738376,1.0,987.738376,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,987.738376,1.0,1150.49416,18.0,Travel from node 1 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1150.49416,18.0,1180.49416,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1180.49416,18.0,1210.49416,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1210.49416,18.0,1359.447646,17.0,Travel from node 18 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1359.447646,17.0,1389.447646,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1389.447646,17.0,1546.560853,7.0,Travel from node 17 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1546.560853,7.0,1576.560853,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1576.560853,7.0,1706.57976,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1706.57976,3.0,1736.57976,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1736.57976,3.0,1804.062973,19.0,Travel from node 3 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1804.062973,19.0,1864.062973,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1864.062973,19.0,1894.062973,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1894.062973,19.0,2182.184182,21.0,Travel from node 19 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2182.184182,21.0,2212.184182,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2212.184182,21.0,2300.163739,5.0,Travel from node 21 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2300.163739,5.0,2330.163739,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2330.163739,5.0,2689.200229,14.0,Travel from node 5 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2689.200229,14.0,2719.200229,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2719.200229,14.0,2749.200229,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2749.200229,14.0,2805.983428,10.0,Travel from node 14 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2805.983428,10.0,2835.983428,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2835.983428,10.0,3013.707814,6.0,Travel from node 10 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3013.707814,6.0,3043.707814,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3043.707814,6.0,3181.401863,24.0,Travel from node 6 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3181.401863,24.0,3211.401863,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3211.401863,24.0,3310.248245,22.0,Travel from node 24 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3310.248245,22.0,3370.248245,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3370.248245,22.0,3511.495154,22.0,Idle for 141 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3511.495154,22.0,3541.495154,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3541.495154,22.0,3852.309591,4.0,Travel from node 22 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3852.309591,4.0,3882.309591,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3882.309591,4.0,3912.309591,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3912.309591,4.0,4524.971094,16.0,Travel from node 4 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4524.971094,16.0,4554.971094,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4554.971094,16.0,4928.573185,11.0,Travel from node 16 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4928.573185,11.0,4958.573185,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4958.573185,11.0,5421.885586,15.0,Travel from node 11 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5421.885586,15.0,5451.885586,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5451.885586,15.0,5590.190701,12.0,Travel from node 15 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5590.190701,12.0,5620.190701,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5620.190701,12.0,5767.177963,23.0,Travel from node 12 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5767.177963,23.0,5797.177963,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5797.177963,23.0,6006.540285,8.0,Travel from node 23 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6006.540285,8.0,6036.540285,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6036.540285,8.0,6164.976499,26.0,Travel from node 8 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6164.976499,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 1:42:44,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,553.357834,2.0,613.357834,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,613.357834,2.0,620.249081,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,620.249081,2.0,747.634391,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,747.634391,2.0,887.47966,13.0,Fly to UAV customer 13,Traveling
2.0,UAV,UAV taking off or landing with a parcel,887.47966,13.0,900.262153,13.0,Land at UAV customer 13,Traveling
