problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5374.068285 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 551.489066, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 551.489066, 11, 581.489066, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 581.489066, 11, 956.483182, 16, Travel from node 11 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 956.483182, 16, 986.483182, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 986.483182, 16, 1599.144685, 4, Travel from node 16 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1599.144685, 4, 1629.144685, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1629.144685, 4, 1689.144685, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1689.144685, 4, 1749.144685, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1749.144685, 4, 1809.144685, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1809.144685, 4, 1869.144685, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1869.144685, 4, 2179.959122, 22, Travel from node 4 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2179.959122, 22, 2209.959122, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2209.959122, 22, 2239.959122, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2239.959122, 22, 2269.959122, 22, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2269.959122, 22, 2299.959122, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2299.959122, 22, 2329.959122, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2329.959122, 22, 2430.337801, 24, Travel from node 22 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2430.337801, 24, 2490.337801, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2490.337801, 24, 2520.337801, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2520.337801, 24, 2580.337801, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2580.337801, 24, 2718.031850, 6, Travel from node 24 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2718.031850, 6, 2748.031850, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2748.031850, 6, 2778.031850, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2778.031850, 6, 2838.031850, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2838.031850, 6, 2868.031850, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2868.031850, 6, 2928.031850, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2928.031850, 6, 3578.630374, 19, Travel from node 6 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3578.630374, 19, 3608.630374, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3608.630374, 19, 3668.630374, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3668.630374, 19, 3698.630374, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3698.630374, 19, 3728.630374, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3728.630374, 19, 3788.630374, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3788.630374, 19, 3848.630374, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3848.630374, 19, 3908.630374, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3908.630374, 19, 4211.729635, 1, Travel from node 19 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4211.729635, 1, 4241.729635, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4241.729635, 1, 4271.729635, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4271.729635, 1, 4301.729635, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4301.729635, 1, 4331.729635, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4331.729635, 1, 4391.729635, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4391.729634, 1, 4421.729634, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4421.729634, 1, 4481.729634, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4481.729634, 1, 4541.729634, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4541.729634, 1, 4601.729634, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4601.729634, 1, 5095.632071, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5095.632071, 8, 5125.632071, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5125.632071, 8, 5155.632071, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5155.632071, 8, 5185.632071, 8, Dropping off package to Customer 8, Making Delivery 
