problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123231190878, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 4716.368807 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,204.388253,20.0,Travel from node 0 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,204.388253,20.0,234.388253,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,234.388253,20.0,475.991386,20.0,Idle for 242 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,475.991386,20.0,505.991386,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,505.991386,20.0,565.991386,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,505.991386,20.0,566.399789,20.0,Idle for  60 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,566.399789,20.0,1063.731322,11.0,Travel from node 20 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1063.731322,11.0,1093.731322,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1093.731322,11.0,1123.731322,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1123.731322,11.0,1183.731322,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1183.731322,11.0,1647.043723,15.0,Travel from node 11 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1647.043723,15.0,1677.043723,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1677.043723,15.0,1707.043723,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1707.043723,15.0,1767.043723,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1767.043723,15.0,1989.812462,22.0,Travel from node 15 to node 22,Traveling
