problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4548.694443 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2401.287709, 24, 2461.287709, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2461.287709, 24, 2491.287709, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2491.287709, 24, 2590.134091, 22, Travel from node 24 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2590.134091, 22, 2620.134091, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2620.134091, 22, 2650.134091, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2650.134091, 22, 2710.134091, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2710.134091, 22, 2711.383531, 22, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2711.383531, 22, 2741.383531, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2741.383531, 22, 2801.383531, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2801.383531, 22, 3024.152270, 15, Travel from node 22 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3024.152270, 15, 3054.152270, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3054.152270, 15, 3114.152270, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3114.152270, 15, 3144.152270, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3144.152270, 15, 3282.457385, 12, Travel from node 15 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3282.457385, 12, 3312.457385, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3312.457385, 12, 3320.389759, 12, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3320.389759, 12, 3350.389759, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3350.389759, 12, 3410.389759, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3410.389759, 12, 3450.945757, 12, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3450.945757, 12, 3480.945757, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3480.945757, 12, 3540.945757, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3540.945757, 12, 3805.925603, 8, Travel from node 12 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3805.925603, 8, 3835.925603, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3835.925603, 8, 3939.408879, 8, Idle for 103 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3939.408879, 8, 3969.408879, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3969.408879, 8, 4029.408879, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4029.408879, 8, 4059.360065, 8, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4059.360065, 8, 4089.360065, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4089.360065, 8, 4149.360065, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4149.360065, 8, 4277.796279, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4277.796279, 26, 4363.189381, 26, Idle for  85 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4363.189381, 26, 4393.189381, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4393.189381, 26, 4518.694443, 26, Idle for 126 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4518.694443, 26, 4548.694443, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4548.694443, 26, -1.000000, 26, At the Depot.  Total Time = 1:15:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 320.427350, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 320.427350, 11, 326.818596, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 326.818596, 11, 386.818596, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 386.818596, 11, 390.514220, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 390.514220, 11, 732.628620, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 732.628620, 5, 772.042099, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 772.042099, 5, 778.433346, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 778.433346, 5, 808.433346, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 808.433346, 5, 868.433346, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 868.433346, 5, 872.128969, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 872.128969, 5, 1050.582465, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1050.582465, 7, 1056.973711, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1056.973711, 7, 1116.973711, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1116.973711, 7, 1120.669335, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1120.669335, 7, 1271.291812, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1271.291812, 21, 1277.683058, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 1277.683058, 21, 1307.683058, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1307.683058, 21, 1367.683058, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1367.683058, 21, 1371.378681, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 1371.378681, 21, 1513.505859, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1513.505859, 9, 1519.897106, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1519.897106, 9, 1579.897106, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1579.897106, 9, 1583.592729, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1583.592729, 9, 1849.182920, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 1849.182920, 10, 1949.991237, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 1949.991237, 10, 1956.382483, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1956.382483, 10, 1986.382483, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2016.382483, 10, 2076.382483, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2076.382483, 10, 2080.078106, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 2080.078106, 10, 2149.354866, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2149.354866, 6, 2155.746113, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2155.746113, 6, 2215.746113, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2215.746113, 6, 2219.441736, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2219.441736, 6, 2261.468934, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 2261.468934, 24, 2364.896463, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 2364.896463, 24, 2371.287709, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 2371.287709, 24, 2401.287709, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2401.287709, 24, 2461.287709, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2461.287709, 24, 2464.983332, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 2464.983332, 24, 2553.034916, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2553.034916, 25, 2559.426162, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2559.426162, 25, 2619.426162, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2619.426162, 25, 2623.121786, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2623.121786, 25, 2704.992285, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2704.992285, 22, 2711.383531, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 2711.383531, 22, 2741.383531, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2741.383531, 22, 2801.383531, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2801.383531, 22, 2805.079155, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2805.079155, 22, 3094.970264, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3094.970264, 16, 3101.361510, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 3101.361510, 16, 3161.361510, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3161.361510, 16, 3165.057134, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 3165.057134, 16, 3444.554510, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3444.554510, 12, 3450.945757, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 3450.945757, 12, 3480.945757, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3480.945757, 12, 3540.945757, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3540.945757, 12, 3544.641380, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 3544.641380, 12, 3794.135337, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3794.135337, 1, 3800.526584, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3800.526584, 1, 3860.526584, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3860.526584, 1, 3864.222207, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3864.222207, 1, 4052.968819, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4052.968819, 8, 4059.360065, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 4059.360065, 8, 4089.360065, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4089.360065, 8, 4149.360065, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4149.360065, 8, 4153.055688, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 4153.055688, 8, 4232.173760, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4232.173760, 20, 4238.565007, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 4238.565007, 20, 4298.565007, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4298.565007, 20, 4302.260630, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 4302.260630, 20, 4356.798135, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4356.798135, 26, 4363.189381, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4363.189381, 26, 4393.189381, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 289.184523, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 289.184523, 18, 295.575770, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 295.575770, 18, 355.575770, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 355.575770, 18, 359.271393, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 359.271393, 18, 578.847730, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 578.847730, 5, 682.042099, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 682.042099, 5, 688.433346, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 688.433346, 5, 718.433346, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 718.433346, 5, 778.433346, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 778.433346, 5, 782.128969, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 782.128969, 5, 922.738673, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 922.738673, 3, 929.129920, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 929.129920, 3, 989.129920, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 989.129920, 3, 992.825543, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 992.825543, 3, 1104.594851, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1104.594851, 21, 1110.986097, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 1110.986097, 21, 1140.986097, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1140.986097, 21, 1200.986097, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1200.986097, 21, 1204.681721, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 1204.681721, 21, 1417.598364, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1417.598364, 13, 1423.989610, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 1423.989610, 13, 1483.989610, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1483.989610, 13, 1487.685233, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 1487.685233, 13, 1834.426578, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 1834.426578, 10, 1859.991237, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 1859.991237, 10, 1866.382483, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 1866.382483, 10, 1896.382483, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1896.382483, 10, 1956.382483, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1956.382483, 10, 1960.078106, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 1960.078106, 10, 2208.430956, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2208.430956, 19, 2214.822203, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 2214.822203, 19, 2274.822203, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2274.822203, 19, 2278.517826, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 2278.517826, 19, 2567.561703, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 2567.561703, 22, 2613.742845, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 2613.742845, 22, 2620.134091, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 2620.134091, 22, 2650.134091, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2650.134091, 22, 2710.134091, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2710.134091, 22, 2713.829714, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 2713.829714, 22, 2804.916286, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2804.916286, 4, 2811.307533, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 2811.307533, 4, 2871.307533, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2871.307533, 4, 2875.003156, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 2875.003156, 4, 2952.429456, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 2952.429456, 15, 3017.761024, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 3017.761024, 15, 3024.152270, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 3024.152270, 15, 3054.152270, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3054.152270, 15, 3114.152270, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3114.152270, 15, 3117.847894, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 3117.847894, 15, 3201.018231, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3201.018231, 23, 3207.409478, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 3207.409478, 23, 3267.409478, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3267.409478, 23, 3271.105101, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 3271.105101, 23, 3313.998513, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3313.998513, 12, 3320.389759, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 3320.389759, 12, 3350.389759, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3350.389759, 12, 3410.389759, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3410.389759, 12, 3414.085382, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 3414.085382, 12, 3680.749614, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3680.749614, 2, 3687.140860, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 3687.140860, 2, 3747.140860, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3747.140860, 2, 3750.836483, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 3750.836483, 2, 3933.017633, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3933.017633, 8, 3939.408879, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 3939.408879, 8, 3969.408879, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3969.408879, 8, 4029.408879, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4029.408879, 8, 4033.104502, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 4033.104502, 8, 4243.800499, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4243.800499, 17, 4250.191745, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 4250.191745, 17, 4310.191745, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4310.191745, 17, 4313.887368, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 4313.887368, 17, 4512.303197, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4512.303197, 26, 4518.694443, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4518.694443, 26, 4548.694443, 26, Recovered at depot, UAV Recovery 
