problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123231190878, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 4655.184513 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,204.388253,20.0,Travel from node 0 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,204.388253,20.0,234.388253,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,234.388253,20.0,371.25651,20.0,Idle for 137 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,371.25651,20.0,431.25651,20.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,431.25651,20.0,461.25651,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,461.25651,20.0,521.25651,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,521.25651,20.0,1131.888978,5.0,Travel from node 20 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1131.888978,5.0,1161.888978,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1161.888978,5.0,1221.888978,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1221.888978,5.0,1251.888978,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1251.888978,5.0,1311.888978,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1311.888978,5.0,1341.888978,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1341.888978,5.0,1429.868535,21.0,Travel from node 5 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1429.868535,21.0,1459.868535,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1459.868535,21.0,1706.42629,21.0,Idle for 247 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1706.42629,21.0,1736.42629,21.0,Retrieving UAV 2,UAV Recovery
