problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5536.169259 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2767.400507, 5, 2797.400507, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2797.400507, 5, 2857.400507, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2857.400507, 5, 3216.436997, 14, Travel from node 5 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3216.436997, 14, 3246.436997, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3246.436997, 14, 3276.436997, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3276.436997, 14, 3413.345740, 6, Travel from node 14 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3413.345740, 6, 3443.345740, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3443.345740, 6, 3581.039789, 24, Travel from node 6 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3581.039789, 24, 3611.039789, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3611.039789, 24, 3709.886171, 22, Travel from node 24 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3709.886171, 22, 3739.886171, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3739.886171, 22, 3983.216274, 25, Travel from node 22 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3983.216274, 25, 4013.216274, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4013.216274, 25, 4336.723412, 4, Travel from node 25 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4336.723412, 4, 4396.723412, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4396.723412, 4, 4426.723412, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4426.723412, 4, 4623.480499, 15, Travel from node 4 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4623.480499, 15, 4653.480499, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4653.480499, 15, 4791.785614, 12, Travel from node 15 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4791.785614, 12, 4821.785614, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4821.785614, 12, 4968.772876, 23, Travel from node 12 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4968.772876, 23, 4998.772876, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4998.772876, 23, 5208.135198, 8, Travel from node 23 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5208.135198, 8, 5238.135198, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5238.135198, 8, 5366.571412, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5366.571412, 26, 5506.169259, 26, Idle for 140 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5506.169259, 26, 5536.169259, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5536.169259, 26, -1.000000, 26, At the Depot.  Total Time = 1:32:16, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 144.388253, 20, 204.388253, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 204.388253, 20, 211.279500, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 211.279500, 20, 556.072356, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 556.072356, 11, 568.854849, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 568.854849, 11, 628.854849, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 628.854849, 11, 635.746096, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 635.746096, 11, 1363.740099, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1363.740099, 1, 1376.522592, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1376.522592, 1, 1406.522592, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1406.522592, 1, 1466.522592, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1466.522592, 1, 1473.413838, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1473.413838, 1, 1584.214135, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1584.214135, 18, 1596.996628, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1596.996628, 18, 1656.996628, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1656.996628, 18, 1663.887875, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1663.887875, 18, 1884.696843, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 1884.696843, 19, 2058.037935, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 2058.037935, 19, 2070.820428, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2070.820428, 19, 2100.820428, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2100.820428, 19, 2160.820428, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2160.820428, 19, 2167.711674, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2167.711674, 19, 2330.471486, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2330.471486, 9, 2343.253979, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2343.253979, 9, 2403.253979, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2403.253979, 9, 2410.145226, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2410.145226, 9, 2754.618014, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2754.618014, 5, 2767.400507, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2767.400507, 5, 2797.400507, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2797.400507, 5, 2857.400507, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2857.400507, 5, 2864.291754, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2864.291754, 5, 3115.433873, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3115.433873, 10, 3128.216366, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 3128.216366, 10, 3188.216366, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3188.216366, 10, 3195.107613, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 3195.107613, 10, 3233.410613, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 3233.410613, 14, 3233.654504, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 3233.654504, 14, 3246.436997, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 3246.436997, 14, 3276.436997, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4336.723412, 4, 4396.723412, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4396.723412, 4, 4403.614659, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 4403.614659, 4, 4802.879878, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4802.879878, 16, 4815.662371, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 4815.662371, 16, 4875.662371, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4875.662371, 16, 4882.553617, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 4882.553617, 16, 5493.386766, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5493.386766, 26, 5506.169259, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5506.169259, 26, 5536.169259, 26, Recovered at depot, UAV Recovery 
