problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123231190878, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 5690.143953 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,611.489066,11.0,Travel from node 0 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,611.489066,11.0,641.489066,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,641.489066,11.0,671.489066,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,671.489066,11.0,1046.483182,16.0,Travel from node 11 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1046.483182,16.0,1076.483182,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1076.483182,16.0,1689.144685,4.0,Travel from node 16 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1689.144685,4.0,1719.144685,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1719.144685,4.0,1915.901772,15.0,Travel from node 4 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1915.901772,15.0,1945.901772,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1945.901772,15.0,2084.206887,12.0,Travel from node 15 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2084.206887,12.0,2144.206887,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2144.206887,12.0,2174.206887,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2174.206887,12.0,2374.383277,22.0,Travel from node 12 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2374.383277,22.0,2434.383277,22.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2434.383277,22.0,2464.383277,22.0,Dropping off package to Customer 22,Making Delivery
