problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5444.632194 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1512.436521, 3, 1654.382399, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1654.382399, 9, 1667.164892, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1667.164892, 9, 1727.164892, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1727.164892, 9, 1734.056139, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1734.056139, 9, 2078.528927, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2078.528927, 5, 2091.311420, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2091.311420, 5, 2121.311420, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2121.311420, 5, 2181.311420, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2181.311420, 5, 2188.202666, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2188.202666, 5, 2439.344786, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2439.344786, 10, 2452.127279, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2452.127279, 10, 2512.127279, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2512.127279, 10, 2519.018525, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2519.018525, 10, 2657.572045, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2657.572045, 6, 2670.354538, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2670.354538, 6, 2700.354538, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2700.354538, 6, 2760.354538, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2760.354538, 6, 2767.245785, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2767.245785, 6, 2870.534896, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2870.534896, 14, 2883.317389, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2883.317389, 14, 2943.317389, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2943.317389, 14, 2950.208635, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2950.208635, 14, 3180.972142, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3180.972142, 22, 3193.754635, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3193.754635, 22, 3223.754635, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3223.754635, 22, 3283.754635, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3283.754635, 22, 3290.645881, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3290.645881, 22, 3454.386879, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3454.386879, 25, 3467.169372, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 3467.169372, 25, 3527.169372, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3527.169372, 25, 3534.060619, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3534.060619, 25, 4158.903743, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 4158.903743, 16, 4224.448082, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 4224.448082, 16, 4237.230575, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4237.230575, 16, 4267.230575, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4297.230575, 16, 4357.230575, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4357.230575, 16, 4364.121821, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4364.121821, 16, 4599.659165, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4599.659165, 11, 4612.441658, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 4612.441658, 11, 4672.441658, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4672.441658, 11, 4679.332905, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 4679.332905, 11, 5072.796358, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5072.796358, 26, 5371.849701, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5371.849701, 26, 5384.632194, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5384.632194, 26, 5414.632194, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 232.799453, 8, 292.799453, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 292.799453, 8, 299.690700, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 299.690700, 8, 673.489140, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 673.489140, 13, 686.271633, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 686.271633, 13, 746.271633, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 746.271633, 13, 753.162879, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 753.162879, 13, 848.119787, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV taking off or landing with no parcels, 848.119787, 1, 860.902280, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 860.902280, 1, 890.902280, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 890.902280, 1, 950.902280, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 950.902280, 1, 957.793527, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 957.793527, 1, 1068.593824, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1068.593824, 18, 1081.376317, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 1081.376317, 18, 1141.376317, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1141.376317, 18, 1148.267564, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 1148.267564, 18, 1369.363744, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1369.363744, 3, 1541.083657, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1541.083657, 3, 1553.866150, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1553.866150, 3, 1583.866150, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1583.866150, 3, 1643.866150, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1643.866150, 3, 1650.757397, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1650.757397, 3, 1731.948196, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1731.948196, 7, 1744.730689, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1744.730689, 7, 1804.730689, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1804.730689, 7, 1811.621936, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1811.621936, 7, 2168.528927, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2168.528927, 5, 2181.311420, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2181.311420, 5, 2211.311420, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2211.311420, 5, 2271.311420, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2271.311420, 5, 2278.202666, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2278.202666, 5, 2481.760723, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2481.760723, 23, 2494.543216, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 2494.543216, 23, 2554.543216, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2554.543216, 23, 2561.434463, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 2561.434463, 23, 2740.160180, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 2740.160180, 22, 3044.112476, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 3044.112476, 22, 3056.894969, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 3056.894969, 22, 3086.894969, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3086.894969, 22, 3146.894969, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3146.894969, 22, 3153.786216, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 3153.786216, 22, 3322.056988, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3322.056988, 15, 3334.839481, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 3334.839481, 15, 3394.839481, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3394.839481, 15, 3401.730728, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 3401.730728, 15, 3879.817665, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 3879.817665, 16, 4254.448082, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 4254.448082, 16, 4267.230575, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 4267.230575, 16, 4297.230575, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4357.230575, 16, 4417.230575, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4417.230575, 16, 4424.121821, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 4424.121821, 16, 4983.116574, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4983.116574, 12, 4995.899067, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 4995.899067, 12, 5055.899067, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5055.899067, 12, 5062.790314, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 5062.790314, 12, 5302.383137, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5302.383137, 26, 5401.849701, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5401.849701, 26, 5414.632194, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5414.632194, 26, 5444.632194, 26, Recovered at depot, UAV Recovery 
