problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5381.674292 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 551.489066, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 551.489066, 11, 581.489066, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 581.489066, 11, 956.483182, 16, Travel from node 11 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 956.483182, 16, 986.483182, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 986.483182, 16, 1599.144685, 4, Travel from node 16 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1599.144685, 4, 1659.144685, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1659.144685, 4, 1719.144685, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1719.144685, 4, 1779.144685, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1779.144685, 4, 1809.144685, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1809.144685, 4, 2119.959122, 22, Travel from node 4 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2119.959122, 22, 2149.959122, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2149.959122, 22, 2179.959122, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2179.959122, 22, 2209.959122, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2209.959122, 22, 2239.959122, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2239.959122, 22, 2340.337801, 24, Travel from node 22 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2340.337801, 24, 2400.337801, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2400.337801, 24, 2460.337801, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2460.337801, 24, 2520.337801, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2520.337801, 24, 2550.337801, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2550.337801, 24, 2688.031850, 6, Travel from node 24 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2688.031850, 6, 2718.031850, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2718.031850, 6, 2778.031850, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2778.031850, 6, 2808.031850, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2808.031850, 6, 2838.031850, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2838.031850, 6, 2868.031850, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2868.031850, 6, 2928.031850, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2928.031850, 6, 3578.630374, 19, Travel from node 6 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3578.630374, 19, 3608.630374, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3608.630374, 19, 3668.630374, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3668.630374, 19, 3698.630374, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3698.630374, 19, 3758.630374, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3758.630374, 19, 3788.630374, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3788.630374, 19, 3848.630374, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3848.630374, 19, 4059.653133, 17, Travel from node 19 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4059.653133, 17, 4089.653133, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4089.653133, 17, 4119.653133, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4119.653133, 17, 4149.653133, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4149.653133, 17, 4179.653133, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4179.653133, 17, 4239.653133, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4239.653133, 17, 4399.335642, 1, Travel from node 17 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4399.335642, 1, 4459.335642, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4459.335642, 1, 4489.335642, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4489.335642, 1, 4519.335642, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4519.335641, 1, 4579.335641, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4579.335641, 1, 4639.335641, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4639.335641, 1, 5133.238078, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5133.238078, 8, 5163.238078, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5163.238078, 8, 5193.238078, 8, Retrieving UAV 3, UAV Recovery 
