problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4937.636179 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 645.401922, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 645.401922, 2, 668.201480, 2, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 668.201480, 2, 698.201480, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 698.201480, 2, 728.201480, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 728.201480, 2, 758.201480, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 758.201480, 2, 818.201480, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 818.201480, 2, 878.201480, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 878.201480, 2, 917.202858, 2, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 917.202858, 2, 947.202858, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 947.202858, 2, 1007.202858, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1007.202858, 2, 1538.478735, 19, Travel from node 2 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1538.478735, 19, 1568.478735, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1568.478735, 19, 1598.478735, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1598.478735, 19, 1658.478735, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1658.478735, 19, 1718.478735, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1718.478735, 19, 1748.478735, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1748.478735, 19, 2036.599944, 21, Travel from node 19 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2036.599944, 21, 2066.599944, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2066.599944, 21, 2154.579501, 5, Travel from node 21 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2154.579501, 5, 2184.579501, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2184.579501, 5, 2214.579501, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2214.579501, 5, 2227.180406, 5, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2227.180406, 5, 2257.180406, 5, Retrieving UAV 4, UAV Recovery 
