problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5397.484749 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 2059.964678, 5, 2089.964678, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2119.964678, 5, 2179.964678, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2179.964678, 5, 2183.660302, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2183.660302, 5, 2309.231361, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2309.231361, 10, 2315.622608, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2315.622608, 10, 2375.622608, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2375.622608, 10, 2379.318231, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2379.318231, 10, 2448.594991, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2448.594991, 6, 2601.018351, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2601.018351, 6, 2607.409597, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2607.409597, 6, 2637.409597, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2667.409597, 6, 2727.409597, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2727.409597, 6, 2731.105221, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2731.105221, 6, 2810.352337, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2810.352337, 23, 2816.743583, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 2816.743583, 23, 2876.743583, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2876.743583, 23, 2880.439206, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 2880.439206, 23, 2969.802065, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 2969.802065, 22, 3047.558782, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 3047.558782, 22, 3053.950028, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3053.950028, 22, 3083.950028, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3143.950028, 22, 3203.950028, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3203.950028, 22, 3207.645652, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3207.645652, 22, 3289.516151, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3289.516151, 25, 3295.907397, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 3295.907397, 25, 3355.907397, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3355.907397, 25, 3359.603021, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3359.603021, 25, 3484.089455, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 3484.089455, 4, 3538.373219, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 3538.373219, 4, 3544.764465, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 3544.764465, 4, 3574.764465, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4621.028059, 11, 4681.028059, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4681.028059, 11, 4684.723683, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 4684.723683, 11, 4890.434000, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4890.434000, 12, 4896.825246, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 4896.825246, 12, 4956.825246, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4956.825246, 12, 4960.520870, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 4960.520870, 12, 5048.172843, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 5048.172843, 8, 5202.657289, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 5202.657289, 8, 5209.048535, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 5209.048535, 8, 5239.048535, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 178.233128, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 178.233128, 20, 184.624375, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 184.624375, 20, 244.624375, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 244.624375, 20, 248.319998, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 248.319998, 20, 422.113173, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 422.113173, 13, 608.070284, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 608.070284, 13, 614.461531, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 614.461531, 13, 644.461531, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 644.461531, 13, 704.461531, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 704.461531, 13, 708.157154, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 708.157154, 13, 859.542438, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 859.542438, 7, 865.933684, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 865.933684, 7, 925.933684, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 925.933684, 7, 929.629308, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 929.629308, 7, 987.344696, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 987.344696, 17, 1092.518632, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 1092.518632, 17, 1098.909879, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1098.909879, 17, 1128.909879, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1128.909879, 17, 1188.909879, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1188.909879, 17, 1192.605502, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1192.605502, 17, 1339.519332, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1339.519332, 21, 1345.910579, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 1345.910579, 21, 1405.910579, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1405.910579, 21, 1409.606202, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 1409.606202, 21, 1511.674508, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 1511.674508, 19, 1621.662512, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 1621.662512, 19, 1628.053758, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 1628.053758, 19, 1658.053758, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1658.053758, 19, 1718.053758, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1718.053758, 19, 1721.749382, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 1721.749382, 19, 1833.952089, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1833.952089, 1, 1840.343336, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 1840.343336, 1, 1900.343336, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1900.343336, 1, 1904.038959, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 1904.038959, 1, 2093.770540, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 2093.770540, 5, 2173.573432, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2173.573432, 5, 2179.964678, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2179.964678, 5, 2209.964678, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2209.964678, 5, 2269.964678, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2269.964678, 5, 2273.660302, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2273.660302, 5, 2384.377367, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2384.377367, 14, 2390.768614, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 2390.768614, 14, 2450.768614, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2450.768614, 14, 2454.464237, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 2454.464237, 14, 2539.988553, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 2539.988553, 24, 2858.712400, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 2858.712400, 24, 2865.103646, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 2865.103646, 24, 2895.103646, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3083.950028, 22, 3143.950028, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3143.950028, 22, 3147.645652, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 3147.645652, 22, 3231.781038, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3231.781038, 15, 3238.172284, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 3238.172284, 15, 3298.172284, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3298.172284, 15, 3301.867908, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 3301.867908, 15, 3379.294207, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 3379.294207, 4, 3508.373219, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 3508.373219, 4, 3514.764465, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 3514.764465, 4, 3544.764465, 4, Recovered by truck at customer 4, UAV Recovery 
