problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5259.671651 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 611.489066, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 611.489066, 11, 671.489066, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 671.489066, 11, 731.489066, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 731.489066, 11, 761.489066, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 761.489066, 11, 1224.801467, 15, Travel from node 11 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1224.801467, 15, 1254.801467, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1254.801467, 15, 1284.801467, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1284.801467, 15, 1327.586463, 15, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1327.586463, 15, 1357.586463, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1357.586463, 15, 1484.460827, 15, Idle for 127 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1484.460827, 15, 1514.460827, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1514.460827, 15, 1652.765942, 12, Travel from node 15 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1652.765942, 12, 1682.765942, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1682.765942, 12, 1742.765942, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1742.765942, 12, 1942.942332, 22, Travel from node 12 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1942.942332, 22, 2002.942332, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2002.942332, 22, 2062.942332, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2062.942332, 22, 2092.942332, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2092.942332, 22, 2193.321011, 24, Travel from node 22 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2193.321011, 24, 2223.321011, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2223.321011, 24, 2283.321011, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2283.321011, 24, 2389.530256, 24, Idle for 106 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2389.530256, 24, 2419.530256, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2419.530256, 24, 2479.530256, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2479.530256, 24, 2509.530256, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2509.530256, 24, 2539.530256, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2539.530256, 24, 2599.530256, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2599.530256, 24, 3329.652465, 19, Travel from node 24 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3329.652465, 19, 3359.652465, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3359.652465, 19, 3419.652465, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3419.652465, 19, 3449.652465, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3449.652465, 19, 3479.652465, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3479.652465, 19, 3539.652465, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3539.652465, 19, 3579.715759, 19, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3579.715759, 19, 3609.715759, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3609.715759, 19, 3669.715759, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3669.715759, 19, 3880.738518, 17, Travel from node 19 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3880.738518, 17, 3910.738518, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3910.738518, 17, 3957.768060, 17, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3957.768060, 17, 3987.768060, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3987.768060, 17, 4047.768060, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4047.768060, 17, 4207.450569, 1, Travel from node 17 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4207.450569, 1, 4237.450569, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4237.450569, 1, 4297.450569, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4297.450569, 1, 4327.450569, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4327.450569, 1, 4387.450569, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4387.450569, 1, 4417.450569, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4417.450569, 1, 4447.450569, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4447.450569, 1, 4507.450569, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4507.450569, 1, 5001.353006, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5001.353006, 8, 5031.353006, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5031.353006, 8, 5061.353006, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5061.353006, 8, 5189.789220, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5189.789220, 26, 5219.789220, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5219.789220, 26, 5229.671651, 26, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5229.671651, 26, 5259.671651, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5259.671651, 26, -1.000000, 26, At the Depot.  Total Time = 1:27:39, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 175.966257, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 175.966257, 20, 188.748750, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 188.748750, 20, 248.748750, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 248.748750, 20, 255.639996, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 255.639996, 20, 570.838136, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 570.838136, 15, 1242.018974, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 1242.018974, 15, 1254.801467, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 1254.801467, 15, 1284.801467, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2002.942332, 22, 2062.942332, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2062.942332, 22, 2069.833578, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2069.833578, 22, 2213.019627, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2213.019627, 6, 2225.802121, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2225.802121, 6, 2285.802121, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2285.802121, 6, 2292.693367, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2292.693367, 6, 2376.747763, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2376.747763, 24, 2389.530256, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 2389.530256, 24, 2419.530256, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2419.530256, 24, 2479.530256, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2479.530256, 24, 2486.421503, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 2486.421503, 24, 2684.982488, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2684.982488, 10, 2697.764981, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2697.764981, 10, 2757.764981, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2757.764981, 10, 2764.656228, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2764.656228, 10, 3261.361927, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3261.361927, 19, 3316.869972, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3316.869972, 19, 3329.652465, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3329.652465, 19, 3359.652465, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3359.652465, 19, 3419.652465, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3419.652465, 19, 3426.543712, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3426.543712, 19, 3589.303524, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3589.303524, 9, 3602.086017, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3602.086017, 9, 3662.086017, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3662.086017, 9, 3668.977263, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3668.977263, 9, 3944.985567, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3944.985567, 17, 3957.768060, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3957.768060, 17, 3987.768060, 17, Recovered by truck at customer 17, UAV Recovery 
