problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123231190878, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 5397.819565 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,172.799453,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,172.799453,8.0,232.799453,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,232.799453,8.0,292.799453,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,292.799453,8.0,322.799453,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,322.799453,8.0,816.70189,1.0,Travel from node 8 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,816.70189,1.0,846.70189,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,846.70189,1.0,867.964356,1.0,Idle for  21 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,867.964356,1.0,927.964356,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,927.964356,1.0,957.964356,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,957.964356,1.0,1017.964356,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1017.964356,1.0,1030.709952,1.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1030.709952,1.0,1060.709952,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1060.709952,1.0,1120.709952,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1120.709952,1.0,1411.318966,19.0,Travel from node 1 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1411.318966,19.0,1441.318966,19.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1441.318966,19.0,1501.318966,19.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1501.318966,19.0,1531.318966,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1531.318966,19.0,1561.318966,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1561.318966,19.0,1621.318966,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1621.318966,19.0,1651.318966,19.0,Dropping off package to Customer 19,Making Delivery
