problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4861.819054 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 144.388253, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 144.388253, 20, 174.388253, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 174.388253, 20, 234.388253, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 234.388253, 20, 613.357834, 2, Travel from node 20 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 613.357834, 2, 643.357834, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 643.357834, 2, 673.357834, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 673.357834, 2, 987.738376, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 987.738376, 1, 1047.738376, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1047.738376, 1, 1077.738376, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1077.738376, 1, 1237.420885, 17, Travel from node 1 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1237.420885, 17, 1267.420885, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1267.420885, 17, 1327.420885, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1327.420885, 17, 1357.420885, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1357.420885, 17, 1556.564765, 19, Travel from node 17 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1556.564765, 19, 1586.564765, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1586.564765, 19, 1616.564765, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1616.564765, 19, 1670.598745, 3, Travel from node 19 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1670.598745, 3, 1730.598745, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1730.598745, 3, 1760.598745, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1760.598745, 3, 2058.315777, 21, Travel from node 3 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2058.315777, 21, 2088.315777, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2088.315777, 21, 2176.295334, 5, Travel from node 21 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2176.295334, 5, 2206.295334, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2206.295334, 5, 2266.295334, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2266.295334, 5, 2296.295334, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2296.295334, 5, 2655.331824, 14, Travel from node 5 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2655.331824, 14, 2685.331824, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2685.331824, 14, 2702.812151, 14, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2702.812151, 14, 2732.812151, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2732.812151, 14, 2792.812151, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2792.812151, 14, 2929.720894, 6, Travel from node 14 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2929.720894, 6, 2959.720894, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2959.720894, 6, 2961.414151, 6, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2961.414151, 6, 2991.414151, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2991.414151, 6, 3051.414151, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3051.414151, 6, 3189.108200, 24, Travel from node 6 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3189.108200, 24, 3219.108200, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3219.108200, 24, 3317.954582, 22, Travel from node 24 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3317.954582, 22, 3347.954582, 22, Retrieving UAV 2, UAV Recovery 
