problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122034665363, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1498.145559 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 1013.552803, 6, 1079.387644, 1, Travel from node 6 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1079.387644, 1, 1109.387644, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1109.387644, 1, 1249.990177, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1249.990177, 9, 1309.990177, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1309.990177, 9, 1339.990177, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1339.990177, 9, 1468.145559, 11, Travel from node 9 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1468.145559, 11, 1498.145559, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1498.145559, 11, -1.000000, 11, At the Depot.  Total Time = 0:24:58, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 241.666721, 3, 301.666721, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 301.666721, 3, 305.362344, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 305.362344, 3, 408.549951, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 408.549951, 10, 414.941197, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 414.941197, 10, 474.941197, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 474.941197, 10, 478.636821, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 478.636821, 10, 620.502900, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 620.502900, 4, 626.678047, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 626.678047, 4, 633.069294, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 633.069294, 4, 663.069294, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 663.069294, 4, 723.069294, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 723.069294, 4, 726.764917, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 726.764917, 4, 819.559319, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 819.559319, 7, 825.950565, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 825.950565, 7, 885.950565, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 885.950565, 7, 889.646188, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 889.646188, 7, 948.270058, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 948.270058, 6, 977.161556, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 977.161556, 6, 983.552803, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 983.552803, 6, 1013.552803, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1249.990177, 9, 1309.990177, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1309.990177, 9, 1313.685800, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 1313.685800, 9, 1342.408386, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1342.408386, 2, 1348.799632, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1348.799632, 2, 1408.799632, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1408.799632, 2, 1412.495255, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1412.495255, 2, 1448.798112, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1448.798112, 11, 1461.754312, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1461.754312, 11, 1468.145559, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1468.145559, 11, 1498.145559, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 331.666721, 3, 391.666721, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 391.666721, 3, 395.362344, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 395.362344, 3, 426.131315, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 426.131315, 5, 432.522562, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 432.522562, 5, 492.522562, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 492.522562, 5, 496.218185, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 496.218185, 5, 597.723983, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 597.723983, 4, 716.678047, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 716.678047, 4, 723.069294, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 723.069294, 4, 753.069294, 4, Recovered by truck at customer 4, UAV Recovery 
