problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122034665363, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 1595.795999 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,731.746788,4.0,738.638034,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,738.638034,4.0,758.679611,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,758.679611,4.0,944.268414,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,944.268414,7.0,957.050907,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,957.050907,7.0,1017.050907,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1017.050907,7.0,1023.942153,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1023.942153,7.0,1141.189893,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1141.189893,6.0,1153.972387,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,1153.972387,6.0,1183.972387,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1276.397636,9.0,1336.397636,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1336.397636,9.0,1343.288882,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,1343.288882,9.0,1400.734053,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1400.734053,2.0,1413.516546,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1413.516546,2.0,1473.516546,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1473.516546,2.0,1480.407792,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1480.407792,2.0,1553.013506,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1553.013506,11.0,1565.795999,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1565.795999,11.0,1595.795999,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,340.344215,3.0,400.344215,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,400.344215,3.0,407.235461,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,407.235461,3.0,565.056098,3.0,Idle at initial takeoff (node 3),Idle
3.0,UAV,UAV travels with parcel,565.056098,3.0,626.59404,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,626.59404,5.0,639.376533,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,639.376533,5.0,699.376533,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,699.376533,5.0,706.26778,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,706.26778,5.0,1015.355052,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1015.355052,1.0,1028.137546,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,1028.137546,1.0,1058.137546,1.0,Recovered by truck at customer 1,UAV Recovery
