problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122034665363, 103, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1498.145559 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV is stationary with a parcel,66.891247,0.0,298.105505,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,298.105505,0.0,415.024259,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,415.024259,7.0,427.806752,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,427.806752,7.0,487.806752,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,487.806752,7.0,494.697998,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,494.697998,7.0,680.286801,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,680.286801,4.0,693.069294,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,693.069294,4.0,723.069294,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,983.552803,6.0,1043.552803,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1043.552803,6.0,1050.44405,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV travels with parcel,1050.44405,6.0,1168.835756,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1168.835756,2.0,1181.618249,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,1181.618249,2.0,1241.618249,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1241.618249,2.0,1248.509495,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,1248.509495,2.0,1321.115208,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1321.115208,11.0,1455.363066,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,1455.363066,11.0,1468.145559,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1468.145559,11.0,1498.145559,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,247.035336,8.0,307.035336,8.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,307.035336,8.0,313.926583,8.0,Takeoff from truck at Customer 8,Traveling
4.0,UAV,UAV travels with parcel,313.926583,8.0,488.97143,10.0,Fly to UAV customer 10,Traveling
4.0,UAV,UAV taking off or landing with a parcel,488.97143,10.0,501.753923,10.0,Land at UAV customer 10,Traveling
4.0,UAV,UAV is stationary with a parcel,501.753923,10.0,561.753923,10.0,Serving UAV customer 10,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,561.753923,10.0,568.64517,10.0,Takeoff from UAV customer 10,Traveling
4.0,UAV,UAV travels empty,568.64517,10.0,816.314208,6.0,Fly to truck at customer 6,Traveling
4.0,UAV,UAV is stationary without a parcel,816.314208,6.0,910.77031,6.0,Idle above rendezvous location (customer 6),Idle
4.0,UAV,UAV taking off or landing with no parcels,910.77031,6.0,923.552803,6.0,Land at truck rendezvous location (customer 6),Traveling
4.0,UAV,UAV is stationary without a parcel,923.552803,6.0,953.552803,6.0,Recovered by truck at customer 6,UAV Recovery
