problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122034665363, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1550.629623 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1088.065138, 1, 1148.065138, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1148.065138, 1, 1178.065138, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1178.065138, 1, 1238.065138, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1238.065138, 1, 1490.629623, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1490.629623, 11, 1520.629623, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1520.629623, 11, 1550.629623, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1550.629623, 11, -1.000000, 11, At the Depot.  Total Time = 0:25:50, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 265.558396, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 265.558396, 10, 278.340889, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 278.340889, 10, 338.340889, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 338.340889, 10, 345.232136, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 345.232136, 10, 628.964294, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 628.964294, 4, 641.746788, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 641.746788, 4, 671.746788, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 671.746788, 4, 731.746788, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 731.746788, 4, 738.638034, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 738.638034, 4, 924.226837, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 924.226837, 7, 937.009330, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 937.009330, 7, 997.009330, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 997.009330, 7, 1003.900576, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1003.900576, 7, 1128.011632, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1128.011632, 1, 1135.282644, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1135.282644, 1, 1148.065138, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1148.065138, 1, 1178.065138, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1178.065138, 1, 1238.065138, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1238.065138, 1, 1244.956384, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1244.956384, 1, 1328.703954, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1328.703954, 9, 1341.486447, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1341.486447, 9, 1401.486447, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1401.486447, 9, 1408.377694, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1408.377694, 9, 1494.729652, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1494.729652, 11, 1507.847129, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1507.847129, 11, 1520.629623, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1520.629623, 11, 1550.629623, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 331.666721, 3, 391.666721, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 391.666721, 3, 398.557968, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 398.557968, 3, 460.095909, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 460.095909, 5, 472.878403, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 472.878403, 5, 532.878403, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 532.878403, 5, 539.769649, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 539.769649, 5, 812.878079, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 812.878079, 6, 919.447803, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 919.447803, 6, 932.230297, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 932.230297, 6, 962.230297, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1088.065138, 1, 1148.065138, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1148.065138, 1, 1154.956384, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1154.956384, 1, 1295.430584, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1295.430584, 2, 1308.213077, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1308.213077, 2, 1368.213077, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1368.213077, 2, 1375.104323, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1375.104323, 2, 1447.710036, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1447.710036, 11, 1477.847129, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1477.847129, 11, 1490.629623, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1490.629623, 11, 1520.629623, 11, Recovered at depot, UAV Recovery 
