problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122034665363, 103, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1499.630686 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,113.032463,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,113.032463,0.0,185.638177,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,185.638177,2.0,198.42067,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,198.42067,2.0,258.42067,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,258.42067,2.0,265.311916,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,265.311916,2.0,405.786116,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,405.786116,1.0,418.568609,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,418.568609,1.0,448.568609,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,574.40345,6.0,634.40345,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,634.40345,6.0,641.294696,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,641.294696,6.0,681.463481,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,681.463481,6.0,929.132519,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,929.132519,10.0,941.915012,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,941.915012,10.0,1001.915012,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1001.915012,10.0,1008.806259,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,1008.806259,10.0,1215.181472,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1215.181472,3.0,1227.963965,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1227.963965,3.0,1257.963965,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,126.891247,0.0,145.082567,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,145.082567,0.0,262.001321,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,262.001321,7.0,274.783814,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,274.783814,7.0,334.783814,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,334.783814,7.0,341.67506,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,341.67506,7.0,465.786116,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,465.786116,1.0,478.568609,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,478.568609,1.0,508.568609,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,664.40345,6.0,724.40345,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,724.40345,6.0,731.294696,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV travels with parcel,731.294696,6.0,1004.403126,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1004.403126,5.0,1017.185619,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,1017.185619,5.0,1077.185619,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1077.185619,5.0,1084.076866,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,1084.076866,5.0,1145.614807,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV is stationary without a parcel,1145.614807,3.0,1155.181472,3.0,Idle above rendezvous location (customer 3),Idle
3.0,UAV,UAV taking off or landing with no parcels,1155.181472,3.0,1167.963965,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,1167.963965,3.0,1197.963965,3.0,Recovered by truck at customer 3,UAV Recovery
