problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122034665363, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1499.630685 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,122.155,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,122.155,7.0,128.546247,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,128.546247,7.0,188.546247,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,188.546247,7.0,192.24187,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,192.24187,7.0,221.889211,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV is stationary without a parcel,221.889211,9.0,271.574829,9.0,Idle above rendezvous location (customer 9),Idle
2.0,UAV,UAV taking off or landing with no parcels,271.574829,9.0,277.966076,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,277.966076,9.0,307.966076,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,307.966076,9.0,367.966076,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,367.966076,9.0,371.661699,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,371.661699,9.0,400.384284,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,400.384284,2.0,406.775531,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,406.775531,2.0,466.775531,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,466.775531,2.0,470.471154,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,470.471154,2.0,529.667007,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV is stationary without a parcel,529.667007,6.0,628.012203,6.0,Idle above rendezvous location (customer 6),Idle
2.0,UAV,UAV taking off or landing with no parcels,628.012203,6.0,634.40345,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,634.40345,6.0,664.40345,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,187.966076,9.0,247.966076,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,247.966076,9.0,251.661699,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV travels with parcel,251.661699,9.0,344.737232,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,344.737232,10.0,351.128479,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,351.128479,10.0,411.128479,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,411.128479,10.0,414.824102,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,414.824102,10.0,556.690181,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV is stationary without a parcel,556.690181,4.0,890.170145,4.0,Idle above rendezvous location (customer 4),Idle
3.0,UAV,UAV taking off or landing with no parcels,890.170145,4.0,896.561392,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,896.561392,4.0,926.561392,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1167.963965,3.0,1227.963965,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1227.963965,3.0,1231.659588,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,1231.659588,3.0,1285.423036,3.0,Idle at initial takeoff (node 3),Idle
3.0,UAV,UAV travels with parcel,1285.423036,3.0,1316.192007,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1316.192007,5.0,1322.583254,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,1322.583254,5.0,1382.583254,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1382.583254,5.0,1386.278877,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,1386.278877,5.0,1463.239439,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1463.239439,11.0,1469.630685,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1469.630685,11.0,1499.630685,11.0,Recovered at depot,UAV Recovery
