problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122034665363, 101, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1498.145255 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,122.155,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,122.155,7.0,128.546247,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,128.546247,7.0,188.546247,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,188.546247,7.0,192.24187,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,192.24187,7.0,276.264946,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV is stationary without a parcel,276.264946,8.0,300.643018,8.0,Idle above rendezvous location (customer 8),Idle
2.0,UAV,UAV taking off or landing with no parcels,300.643018,8.0,307.034265,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,307.034265,8.0,337.034265,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,337.035032,8.0,397.035032,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,397.035032,8.0,400.730655,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,400.730655,8.0,431.617451,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,431.617451,5.0,438.008697,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,438.008697,5.0,498.008697,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,498.008697,5.0,501.704321,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,501.704321,5.0,603.210118,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV is stationary without a parcel,603.210118,4.0,716.677743,4.0,Idle above rendezvous location (customer 4),Idle
2.0,UAV,UAV taking off or landing with no parcels,716.677743,4.0,723.06899,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,723.06899,4.0,753.06899,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,753.06899,4.0,813.06899,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,813.06899,4.0,816.764613,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,816.764613,4.0,892.070017,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,892.070017,2.0,898.461263,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,898.461263,2.0,958.461263,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,958.461263,2.0,962.156887,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,962.156887,2.0,990.879472,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV is stationary without a parcel,990.879472,9.0,1333.598626,9.0,Idle above rendezvous location (customer 9),Idle
2.0,UAV,UAV taking off or landing with no parcels,1333.598626,9.0,1339.989873,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,1339.989873,9.0,1369.989873,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,123.695623,0.0,223.029198,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,223.029198,10.0,229.420445,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,229.420445,10.0,289.420445,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,289.420445,10.0,293.116068,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,293.116068,10.0,396.303674,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV is stationary without a parcel,396.303674,3.0,445.27517,3.0,Idle above rendezvous location (customer 3),Idle
3.0,UAV,UAV taking off or landing with no parcels,445.27517,3.0,451.666417,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,451.666417,3.0,481.666417,3.0,Recovered by truck at customer 3,UAV Recovery
