problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122034665363, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1550.629623 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,1295.567677,2.0,1308.35017,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1308.35017,2.0,1368.35017,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1368.35017,2.0,1375.241416,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1375.241416,2.0,1447.847129,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1447.847129,11.0,1460.629623,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1460.629623,11.0,1490.629623,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,340.344215,3.0,400.344215,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,400.344215,3.0,407.235461,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,407.235461,3.0,445.127692,3.0,Idle at initial takeoff (node 3),Idle
3.0,UAV,UAV travels with parcel,445.127692,3.0,506.665634,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,506.665634,5.0,519.448127,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,519.448127,5.0,579.448127,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,579.448127,5.0,586.339374,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,586.339374,5.0,859.447803,6.0,Fly to truck at customer 6,Traveling
3.0,UAV,UAV taking off or landing with no parcels,859.447803,6.0,872.230297,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,872.230297,6.0,902.230297,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1118.065138,1.0,1178.065138,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1178.065138,1.0,1184.956384,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,1184.956384,1.0,1228.073861,1.0,Idle at initial takeoff (node 1),Idle
3.0,UAV,UAV travels with parcel,1228.073861,1.0,1311.821432,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1311.821432,9.0,1324.603925,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,1324.603925,9.0,1384.603925,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1384.603925,9.0,1391.495171,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,1391.495171,9.0,1477.847129,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1477.847129,11.0,1490.629623,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1490.629623,11.0,1520.629623,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1058.065138,1.0,1118.065138,1.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1118.065138,1.0,1124.956384,1.0,Takeoff from truck at Customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,1124.956384,1.0,1187.14358,1.0,Idle at initial takeoff (node 1),Idle
4.0,UAV,UAV travels with parcel,1187.14358,1.0,1311.254636,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1311.254636,7.0,1324.037129,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,1324.037129,7.0,1384.037129,7.0,Serving UAV customer 7,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1384.037129,7.0,1390.928375,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,1390.928375,7.0,1507.847129,11.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1507.847129,11.0,1520.629623,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1520.629623,11.0,1550.629623,11.0,Recovered at depot,UAV Recovery
