problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122034665363, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1707.961114 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,157.035336,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,157.035336,8.0,187.035336,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,187.035336,8.0,241.666721,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,241.666721,3.0,301.666721,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,301.666721,3.0,331.666721,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,331.666721,3.0,543.069294,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,543.069294,4.0,573.069294,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,573.069294,4.0,773.552803,6.0,Travel from node 4 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,773.552803,6.0,803.552803,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,803.552803,6.0,869.387644,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,869.387644,1.0,899.387644,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,899.387644,1.0,1039.990177,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1039.990177,9.0,1069.990177,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1069.990177,9.0,1099.990177,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1099.990177,9.0,1187.955254,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1187.955254,7.0,1247.955254,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1247.955254,7.0,1277.955254,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1247.955254,7.0,1475.559419,7.0,Idle for 228 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1475.559419,7.0,1539.416212,2.0,Travel from node 7 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1539.416212,2.0,1569.416212,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1569.416212,2.0,1677.961114,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1677.961114,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:27:57,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,241.666721,3.0,301.666721,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,301.666721,3.0,308.557968,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,308.557968,3.0,686.258514,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,686.258514,3.0,747.796456,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,747.796456,5.0,760.578949,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,760.578949,5.0,820.578949,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,820.578949,5.0,827.470196,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,827.470196,5.0,1057.207684,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1057.207684,9.0,1069.990177,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,1069.990177,9.0,1099.990177,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1187.955254,7.0,1247.955254,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1247.955254,7.0,1254.846501,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,1254.846501,7.0,1386.837732,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1386.837732,10.0,1399.620225,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,1399.620225,10.0,1459.620225,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1459.620225,10.0,1466.511472,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,1466.511472,10.0,1665.178621,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1665.178621,11.0,1677.961114,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1677.961114,11.0,1707.961114,11.0,Recovered at depot,UAV Recovery
