problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122034665363, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1551.589089 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 401.176018, 5, 413.958511, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 413.958511, 5, 473.958511, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 473.958511, 5, 480.849757, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 480.849757, 5, 753.958187, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 753.958187, 6, 769.359100, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 769.359100, 6, 782.141593, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 782.141593, 6, 812.141593, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1117.976434, 1, 1177.976434, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1177.976434, 1, 1184.867681, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1184.867681, 1, 1268.615251, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1268.615251, 9, 1281.397744, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1281.397744, 9, 1341.397744, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1341.397744, 9, 1348.288990, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1348.288990, 9, 1434.640949, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1434.640949, 11, 1447.758426, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1447.758426, 11, 1460.540919, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1460.540919, 11, 1490.540919, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 967.976434, 1, 1027.976434, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1027.976434, 1, 1034.867681, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1034.867681, 1, 1175.341880, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1175.341880, 2, 1188.124373, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1188.124373, 2, 1248.124373, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1248.124373, 2, 1255.015620, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1255.015620, 2, 1327.621333, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1327.621333, 11, 1417.758426, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1417.758426, 11, 1430.540919, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1430.540919, 11, 1460.540919, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1057.976434, 1, 1117.976434, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1117.976434, 1, 1124.867681, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 1124.867681, 1, 1248.978736, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1248.978736, 7, 1261.761229, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 1261.761229, 7, 1321.761229, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1321.761229, 7, 1328.652476, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 1328.652476, 7, 1445.571230, 11, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1445.571230, 11, 1477.758426, 11, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1477.758426, 11, 1490.540919, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1490.540919, 11, 1520.540919, 11, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 907.976434, 1, 967.976434, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 967.976434, 1, 974.867681, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 974.867681, 1, 1230.465706, 10, Fly to UAV customer 10, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1230.465706, 10, 1243.248200, 10, Land at UAV customer 10, Traveling 
5, UAV, UAV is stationary with a parcel, 1243.248200, 10, 1303.248200, 10, Serving UAV customer 10, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1303.248200, 10, 1310.139446, 10, Takeoff from UAV customer 10, Traveling 
5, UAV, UAV travels empty, 1310.139446, 10, 1508.806596, 11, Fly to depot, Traveling 
5, UAV, UAV taking off or landing with no parcels, 1508.806596, 11, 1521.589089, 11, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 1521.589089, 11, 1551.589089, 11, Recovered at depot, UAV Recovery 
