problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122034665363, 101, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1498.145540 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV is stationary with a parcel,280.73094,8.0,439.773681,8.0,Idle at initial takeoff (node 8),Idle
3.0,UAV,UAV travels with parcel,439.773681,8.0,523.796757,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,523.796757,7.0,530.188004,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,530.188004,7.0,590.188004,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,590.188004,7.0,593.883627,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,593.883627,7.0,686.678028,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,686.678028,4.0,693.069275,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,693.069275,4.0,723.069275,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,633.069275,4.0,693.069275,4.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,693.069275,4.0,696.764898,4.0,Takeoff from truck at Customer 4,Traveling
4.0,UAV,UAV travels with parcel,696.764898,4.0,772.070302,2.0,Fly to UAV customer 2,Traveling
4.0,UAV,UAV taking off or landing with a parcel,772.070302,2.0,778.461548,2.0,Land at UAV customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,778.461548,2.0,838.461548,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,838.461548,2.0,842.157172,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,842.157172,2.0,901.353025,6.0,Fly to truck at customer 6,Traveling
4.0,UAV,UAV is stationary without a parcel,901.353025,6.0,947.161537,6.0,Idle above rendezvous location (customer 6),Idle
4.0,UAV,UAV taking off or landing with no parcels,947.161537,6.0,953.552784,6.0,Land at truck rendezvous location (customer 6),Traveling
4.0,UAV,UAV is stationary without a parcel,953.552784,6.0,983.552784,6.0,Recovered by truck at customer 6,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,983.552784,6.0,1043.552784,6.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1043.552784,6.0,1047.248407,6.0,Takeoff from truck at Customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,1047.248407,6.0,1168.49933,6.0,Idle at initial takeoff (node 6),Idle
4.0,UAV,UAV travels with parcel,1168.49933,6.0,1292.333849,10.0,Fly to UAV customer 10,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1292.333849,10.0,1298.725095,10.0,Land at UAV customer 10,Traveling
4.0,UAV,UAV is stationary with a parcel,1298.725095,10.0,1358.725095,10.0,Serving UAV customer 10,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1358.725095,10.0,1362.420719,10.0,Takeoff from UAV customer 10,Traveling
4.0,UAV,UAV travels empty,1362.420719,10.0,1461.754293,11.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1461.754293,11.0,1468.14554,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1468.14554,11.0,1498.14554,11.0,Recovered at depot,UAV Recovery
