problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122034665363, 104, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1498.145557 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,723.069292,4.0,729.960539,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,729.960539,4.0,1013.692698,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1013.692698,10.0,1026.475191,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,1026.475191,10.0,1086.475191,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1086.475191,10.0,1093.366437,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,1093.366437,10.0,1279.517503,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV is stationary without a parcel,1279.517503,9.0,1297.207682,9.0,Idle above rendezvous location (customer 9),Idle
2.0,UAV,UAV taking off or landing with no parcels,1297.207682,9.0,1309.990175,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,1309.990175,9.0,1339.990175,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,217.035336,8.0,277.035336,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,277.035336,8.0,283.926583,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,283.926583,8.0,619.888645,8.0,Idle at initial takeoff (node 8),Idle
3.0,UAV,UAV travels with parcel,619.888645,8.0,742.704863,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,742.704863,2.0,755.487356,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,755.487356,2.0,815.487356,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,815.487356,2.0,822.378602,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,822.378602,2.0,940.770308,6.0,Fly to truck at customer 6,Traveling
3.0,UAV,UAV taking off or landing with no parcels,940.770308,6.0,953.552801,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,953.552801,6.0,983.552801,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,983.552801,6.0,1043.552801,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1043.552801,6.0,1050.444048,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV travels with parcel,1050.444048,6.0,1167.691788,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1167.691788,7.0,1180.474281,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,1180.474281,7.0,1240.474281,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1240.474281,7.0,1247.365528,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,1247.365528,7.0,1306.660209,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV is stationary without a parcel,1306.660209,9.0,1327.207682,9.0,Idle above rendezvous location (customer 9),Idle
3.0,UAV,UAV taking off or landing with no parcels,1327.207682,9.0,1339.990175,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,1339.990175,9.0,1369.990175,9.0,Recovered by truck at customer 9,UAV Recovery
