problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122034665363, 102, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1498.145559 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4.0,UAV,UAV taking off or landing with a parcel,848.365891,5.0,854.757138,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,854.757138,5.0,914.757138,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,914.757138,5.0,918.452761,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,918.452761,5.0,1072.996397,1.0,Fly to truck at customer 1,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1072.996397,1.0,1079.387644,1.0,Land at truck rendezvous location (customer 1),Traveling
4.0,UAV,UAV is stationary without a parcel,1079.387644,1.0,1109.387644,1.0,Recovered by truck at customer 1,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
5.0,UAV,UAV is stationary with a parcel,63.695623,0.0,504.982917,0.0,Idle at initial takeoff (node 0),Idle
5.0,UAV,UAV travels with parcel,504.982917,0.0,541.285774,2.0,Fly to UAV customer 2,Traveling
5.0,UAV,UAV taking off or landing with a parcel,541.285774,2.0,547.677021,2.0,Land at UAV customer 2,Traveling
5.0,UAV,UAV is stationary with a parcel,547.677021,2.0,607.677021,2.0,Serving UAV customer 2,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,607.677021,2.0,611.372644,2.0,Takeoff from UAV customer 2,Traveling
5.0,UAV,UAV travels empty,611.372644,2.0,686.678047,4.0,Fly to truck at customer 4,Traveling
5.0,UAV,UAV taking off or landing with no parcels,686.678047,4.0,693.069294,4.0,Land at truck rendezvous location (customer 4),Traveling
5.0,UAV,UAV is stationary without a parcel,693.069294,4.0,723.069294,4.0,Recovered by truck at customer 4,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,1019.387644,1.0,1079.387644,1.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,1079.387644,1.0,1083.083267,1.0,Takeoff from truck at Customer 1,Traveling
5.0,UAV,UAV is stationary with a parcel,1083.083267,1.0,1134.534855,1.0,Idle at initial takeoff (node 1),Idle
5.0,UAV,UAV travels with parcel,1134.534855,1.0,1262.333868,10.0,Fly to UAV customer 10,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1262.333868,10.0,1268.725114,10.0,Land at UAV customer 10,Traveling
5.0,UAV,UAV is stationary with a parcel,1268.725114,10.0,1328.725114,10.0,Serving UAV customer 10,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1328.725114,10.0,1332.420738,10.0,Takeoff from UAV customer 10,Traveling
5.0,UAV,UAV travels empty,1332.420738,10.0,1431.754312,11.0,Fly to depot,Traveling
5.0,UAV,UAV taking off or landing with no parcels,1431.754312,11.0,1438.145559,11.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,1438.145559,11.0,1468.145559,11.0,Recovered at depot,UAV Recovery
