problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122034665363, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1553.496985 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,157.035336,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,157.035336,8.0,187.035336,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,187.035336,8.0,241.666721,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,241.666721,3.0,301.666721,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,301.666721,3.0,331.666721,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,331.666721,3.0,543.069294,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,543.069294,4.0,573.069294,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,573.069294,4.0,773.552803,6.0,Travel from node 4 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,773.552803,6.0,803.552803,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,803.552803,6.0,833.552803,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,833.552803,6.0,899.387644,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,899.387644,1.0,959.387644,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,959.387644,1.0,1019.387644,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1019.387644,1.0,1079.387644,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1079.387644,1.0,1109.387644,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1109.387644,1.0,1324.952083,2.0,Travel from node 1 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1324.952083,2.0,1354.952083,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1354.952083,2.0,1384.952083,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1384.952083,2.0,1414.952083,2.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1414.952083,2.0,1523.496985,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1523.496985,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:25:23,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,241.666721,3.0,301.666721,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,301.666721,3.0,308.557968,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,308.557968,3.0,376.450199,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,376.450199,3.0,437.988141,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,437.988141,5.0,450.770634,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,450.770634,5.0,510.770634,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,510.770634,5.0,517.66188,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,517.66188,5.0,790.77031,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,790.77031,6.0,803.552803,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,803.552803,6.0,833.552803,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,899.387644,1.0,959.387644,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,959.387644,1.0,966.278891,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,966.278891,1.0,976.775577,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,976.775577,1.0,1232.373603,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1232.373603,10.0,1245.156096,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,1245.156096,10.0,1305.156096,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1305.156096,10.0,1312.047342,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,1312.047342,10.0,1510.714492,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1510.714492,11.0,1523.496985,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1523.496985,11.0,1553.496985,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,959.387644,1.0,1019.387644,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1019.387644,1.0,1026.278891,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,1026.278891,1.0,1121.303109,1.0,Idle at initial takeoff (node 1),Idle
3.0,UAV,UAV travels with parcel,1121.303109,1.0,1205.05068,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1205.05068,9.0,1217.833173,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,1217.833173,9.0,1277.833173,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1277.833173,9.0,1284.724419,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,1284.724419,9.0,1342.16959,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1342.16959,2.0,1354.952083,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,1354.952083,2.0,1384.952083,2.0,Recovered by truck at customer 2,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1019.387644,1.0,1079.387644,1.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1079.387644,1.0,1086.278891,1.0,Takeoff from truck at Customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,1086.278891,1.0,1120.095499,1.0,Idle at initial takeoff (node 1),Idle
4.0,UAV,UAV travels with parcel,1120.095499,1.0,1244.206555,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1244.206555,7.0,1256.989048,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,1256.989048,7.0,1316.989048,7.0,Serving UAV customer 7,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1316.989048,7.0,1323.880294,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,1323.880294,7.0,1372.16959,2.0,Fly to truck at customer 2,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1372.16959,2.0,1384.952083,2.0,Land at truck rendezvous location (customer 2),Traveling
4.0,UAV,UAV is stationary without a parcel,1384.952083,2.0,1414.952083,2.0,Recovered by truck at customer 2,UAV Recovery
