problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122034665363, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1550.540919 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 497.229767, 10, 557.229767, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 557.229767, 10, 564.121014, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 564.121014, 10, 811.790052, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 811.790052, 6, 889.359100, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 889.359100, 6, 902.141593, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 902.141593, 6, 932.141593, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1147.976434, 1, 1207.976434, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1207.976434, 1, 1214.867680, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1214.867680, 1, 1298.615251, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1298.615251, 9, 1311.397744, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1311.397744, 9, 1371.397744, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1371.397744, 9, 1378.288990, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1378.288990, 9, 1464.640948, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1464.640948, 11, 1477.758426, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1477.758426, 11, 1490.540919, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1490.540919, 11, 1520.540919, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 302.511180, 8, 362.511180, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 362.511180, 8, 369.402427, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 369.402427, 8, 431.176018, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 431.176018, 5, 443.958511, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 443.958511, 5, 503.958511, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 503.958511, 5, 510.849757, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 510.849757, 5, 783.958187, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 783.958187, 6, 859.359100, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 859.359100, 6, 872.141593, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 872.141593, 6, 902.141593, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1087.976434, 1, 1147.976434, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1147.976434, 1, 1154.867680, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1154.867680, 1, 1295.341880, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1295.341880, 2, 1308.124373, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1308.124373, 2, 1368.124373, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1368.124373, 2, 1375.015620, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1375.015620, 2, 1447.621333, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1447.621333, 11, 1447.758426, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1447.758426, 11, 1460.540919, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1460.540919, 11, 1490.540919, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1027.976434, 1, 1087.976434, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1087.976434, 1, 1094.867680, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 1094.867680, 1, 1218.978736, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1218.978736, 7, 1231.761229, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 1231.761229, 7, 1291.761229, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1291.761229, 7, 1298.652475, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 1298.652475, 7, 1415.571230, 11, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1415.571230, 11, 1507.758426, 11, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1507.758426, 11, 1520.540919, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1520.540919, 11, 1550.540919, 11, Recovered at depot, UAV Recovery 
