problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122034665363, 103, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1499.630685 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,1499.630685,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:59,Vehicle Tasks Complete
4.0,UAV,UAV is stationary with a parcel,187.966076,9.0,247.966076,9.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,247.966076,9.0,254.857323,9.0,Takeoff from truck at Customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,254.857323,9.0,499.221676,9.0,Idle at initial takeoff (node 9),Idle
4.0,UAV,UAV travels with parcel,499.221676,9.0,558.516357,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,558.516357,7.0,571.29885,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,571.29885,7.0,631.29885,7.0,Serving UAV customer 7,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,631.29885,7.0,638.190096,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,638.190096,7.0,823.778899,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV taking off or landing with no parcels,823.778899,4.0,836.561392,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,836.561392,4.0,866.561392,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,866.561392,4.0,926.561392,4.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,926.561392,4.0,933.452639,4.0,Takeoff from truck at Customer 4,Traveling
4.0,UAV,UAV travels with parcel,933.452639,4.0,1136.464234,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1136.464234,5.0,1149.246727,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,1149.246727,5.0,1209.246727,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1209.246727,5.0,1216.137973,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,1216.137973,5.0,1277.911564,8.0,Fly to truck at customer 8,Traveling
4.0,UAV,UAV is stationary without a parcel,1277.911564,8.0,1299.812856,8.0,Idle above rendezvous location (customer 8),Idle
4.0,UAV,UAV taking off or landing with no parcels,1299.812856,8.0,1312.595349,8.0,Land at truck rendezvous location (customer 8),Traveling
4.0,UAV,UAV is stationary without a parcel,1312.595349,8.0,1342.595349,8.0,Recovered by truck at customer 8,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
5.0,UAV,UAV travels with parcel,66.891247,0.0,139.49696,2.0,Fly to UAV customer 2,Traveling
5.0,UAV,UAV taking off or landing with a parcel,139.49696,2.0,152.279453,2.0,Land at UAV customer 2,Traveling
5.0,UAV,UAV is stationary with a parcel,152.279453,2.0,212.279453,2.0,Serving UAV customer 2,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,212.279453,2.0,219.170699,2.0,Takeoff from UAV customer 2,Traveling
5.0,UAV,UAV travels empty,219.170699,2.0,359.644899,1.0,Fly to truck at customer 1,Traveling
5.0,UAV,UAV is stationary without a parcel,359.644899,1.0,405.786116,1.0,Idle above rendezvous location (customer 1),Idle
5.0,UAV,UAV taking off or landing with no parcels,405.786116,1.0,418.568609,1.0,Land at truck rendezvous location (customer 1),Traveling
5.0,UAV,UAV is stationary without a parcel,418.568609,1.0,448.568609,1.0,Recovered by truck at customer 1,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,544.40345,6.0,604.40345,6.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,604.40345,6.0,611.294697,6.0,Takeoff from truck at Customer 6,Traveling
5.0,UAV,UAV is stationary with a parcel,611.294697,6.0,651.463481,6.0,Idle at initial takeoff (node 6),Idle
5.0,UAV,UAV travels with parcel,651.463481,6.0,899.132519,10.0,Fly to UAV customer 10,Traveling
5.0,UAV,UAV taking off or landing with a parcel,899.132519,10.0,911.915012,10.0,Land at UAV customer 10,Traveling
5.0,UAV,UAV is stationary with a parcel,911.915012,10.0,971.915012,10.0,Serving UAV customer 10,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,971.915012,10.0,978.806259,10.0,Takeoff from UAV customer 10,Traveling
5.0,UAV,UAV travels empty,978.806259,10.0,1185.181472,3.0,Fly to truck at customer 3,Traveling
5.0,UAV,UAV taking off or landing with no parcels,1185.181472,3.0,1197.963965,3.0,Land at truck rendezvous location (customer 3),Traveling
5.0,UAV,UAV is stationary without a parcel,1197.963965,3.0,1227.963965,3.0,Recovered by truck at customer 3,UAV Recovery
