problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122034665363, 104, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1498.145559 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,66.891247,0.0,355.901602,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,355.901602,0.0,472.820356,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,472.820356,7.0,485.602849,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,485.602849,7.0,545.602849,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,545.602849,7.0,552.494096,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,552.494096,7.0,676.605151,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV is stationary without a parcel,676.605151,1.0,1066.605151,1.0,Idle above rendezvous location (customer 1),Idle
3.0,UAV,UAV taking off or landing with no parcels,1066.605151,1.0,1079.387644,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,1079.387644,1.0,1109.387644,1.0,Recovered by truck at customer 1,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,307.035336,8.0,367.035336,8.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,367.035336,8.0,373.926583,8.0,Takeoff from truck at Customer 8,Traveling
4.0,UAV,UAV travels with parcel,373.926583,8.0,435.700174,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,435.700174,5.0,448.482667,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,448.482667,5.0,508.482667,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,508.482667,5.0,515.373913,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,515.373913,5.0,788.482343,6.0,Fly to truck at customer 6,Traveling
4.0,UAV,UAV is stationary without a parcel,788.482343,6.0,880.77031,6.0,Idle above rendezvous location (customer 6),Idle
4.0,UAV,UAV taking off or landing with no parcels,880.77031,6.0,893.552803,6.0,Land at truck rendezvous location (customer 6),Traveling
4.0,UAV,UAV is stationary without a parcel,893.552803,6.0,923.552803,6.0,Recovered by truck at customer 6,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,923.552803,6.0,983.552803,6.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,983.552803,6.0,990.44405,6.0,Takeoff from truck at Customer 6,Traveling
4.0,UAV,UAV travels with parcel,990.44405,6.0,1108.835756,2.0,Fly to UAV customer 2,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1108.835756,2.0,1121.618249,2.0,Land at UAV customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,1121.618249,2.0,1181.618249,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1181.618249,2.0,1188.509495,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,1188.509495,2.0,1245.954666,9.0,Fly to truck at customer 9,Traveling
4.0,UAV,UAV is stationary without a parcel,1245.954666,9.0,1327.207684,9.0,Idle above rendezvous location (customer 9),Idle
4.0,UAV,UAV taking off or landing with no parcels,1327.207684,9.0,1339.990177,9.0,Land at truck rendezvous location (customer 9),Traveling
4.0,UAV,UAV is stationary without a parcel,1339.990177,9.0,1369.990177,9.0,Recovered by truck at customer 9,UAV Recovery
