problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122034665363, 104, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1499.630686 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4.0,UAV,UAV travels empty,383.48374,7.0,507.594796,1.0,Fly to truck at customer 1,Traveling
4.0,UAV,UAV is stationary without a parcel,507.594796,1.0,525.786116,1.0,Idle above rendezvous location (customer 1),Idle
4.0,UAV,UAV taking off or landing with no parcels,525.786116,1.0,538.568609,1.0,Land at truck rendezvous location (customer 1),Traveling
4.0,UAV,UAV is stationary without a parcel,538.568609,1.0,568.568609,1.0,Recovered by truck at customer 1,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
5.0,UAV,UAV travels with parcel,66.891247,0.0,139.49696,2.0,Fly to UAV customer 2,Traveling
5.0,UAV,UAV taking off or landing with a parcel,139.49696,2.0,152.279453,2.0,Land at UAV customer 2,Traveling
5.0,UAV,UAV is stationary with a parcel,152.279453,2.0,212.279453,2.0,Serving UAV customer 2,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,212.279453,2.0,219.170699,2.0,Takeoff from UAV customer 2,Traveling
5.0,UAV,UAV travels empty,219.170699,2.0,276.61587,9.0,Fly to truck at customer 9,Traveling
5.0,UAV,UAV is stationary without a parcel,276.61587,9.0,325.183583,9.0,Idle above rendezvous location (customer 9),Idle
5.0,UAV,UAV taking off or landing with no parcels,325.183583,9.0,337.966076,9.0,Land at truck rendezvous location (customer 9),Traveling
5.0,UAV,UAV is stationary without a parcel,337.966076,9.0,367.966076,9.0,Recovered by truck at customer 9,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,664.40345,6.0,724.40345,6.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,724.40345,6.0,731.294696,6.0,Takeoff from truck at Customer 6,Traveling
5.0,UAV,UAV travels with parcel,731.294696,6.0,1004.403126,5.0,Fly to UAV customer 5,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1004.403126,5.0,1017.185619,5.0,Land at UAV customer 5,Traveling
5.0,UAV,UAV is stationary with a parcel,1017.185619,5.0,1077.185619,5.0,Serving UAV customer 5,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1077.185619,5.0,1084.076866,5.0,Takeoff from UAV customer 5,Traveling
5.0,UAV,UAV travels empty,1084.076866,5.0,1237.997989,11.0,Fly to depot,Traveling
5.0,UAV,UAV is stationary without a parcel,1237.997989,11.0,1456.848193,11.0,Idle above depot location,Idle
5.0,UAV,UAV taking off or landing with no parcels,1456.848193,11.0,1469.630686,11.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,1469.630686,11.0,1499.630686,11.0,Recovered at depot,UAV Recovery
