problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121925358737, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3524.610692 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 321.418887, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 321.418887, 10, 351.418887, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 351.418887, 10, 411.418887, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 411.418887, 10, 471.418887, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 471.418887, 10, 1442.385263, 3, Travel from node 10 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1442.385263, 3, 1472.385263, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1472.385263, 3, 2072.662440, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2072.662440, 6, 2102.662440, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2102.662440, 6, 2154.156632, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2154.156632, 4, 2184.156632, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2184.156632, 4, 2214.156632, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2214.156632, 4, 2244.156632, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2244.156632, 4, 2304.156632, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2304.156632, 4, 2364.156632, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2364.156632, 4, 2394.156632, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2394.156632, 4, 2454.156632, 4, Launching UAV 3, UAV Launch 
