problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121925358737, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 3682.551893 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary with a parcel,2389.935262,1.0,2449.935262,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2449.935262,1.0,2453.630886,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,2453.630886,1.0,2710.091135,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV is stationary without a parcel,2710.091135,7.0,3022.405132,7.0,Idle above rendezvous location (customer 7),Idle
2.0,UAV,UAV taking off or landing with no parcels,3022.405132,7.0,3028.796379,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,3028.796379,7.0,3058.796379,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3088.796379,7.0,3148.796379,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3148.796379,7.0,3152.492002,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,3152.492002,7.0,3330.871499,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3330.871499,8.0,3337.262745,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,3337.262745,8.0,3397.262745,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3397.262745,8.0,3400.958368,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,3400.958368,8.0,3455.532554,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3455.532554,11.0,3646.160646,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,3646.160646,11.0,3652.551893,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3652.551893,11.0,3682.551893,11.0,Recovered at depot,UAV Recovery
