problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121925358737, 102, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 3524.610691 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,123.695623,0.0,178.269809,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,178.269809,8.0,184.661056,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,184.661056,8.0,244.661056,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,244.661056,8.0,248.356679,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,248.356679,8.0,379.620536,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV is stationary without a parcel,379.620536,10.0,435.02764,10.0,Idle above rendezvous location (customer 10),Idle
2.0,UAV,UAV taking off or landing with no parcels,435.02764,10.0,441.418886,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,441.418886,10.0,471.418886,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2252.662439,6.0,2312.662439,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2312.662439,6.0,2316.358063,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2316.358063,6.0,2428.661906,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,2428.661906,6.0,2700.4012,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2700.4012,7.0,2706.792447,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,2706.792447,7.0,2766.792447,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2766.792447,7.0,2770.48807,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,2770.48807,7.0,2931.265972,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,2931.265972,11.0,3458.219445,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,3458.219445,11.0,3464.610691,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3464.610691,11.0,3494.610691,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2394.156631,4.0,2454.156631,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2454.156631,4.0,2457.852255,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,2457.852255,4.0,2850.448851,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,2850.448851,4.0,2896.140611,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2896.140611,1.0,2902.531858,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,2902.531858,1.0,2962.531858,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2962.531858,1.0,2966.227481,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,2966.227481,1.0,3345.915602,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3345.915602,11.0,3488.219445,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,3488.219445,11.0,3494.610691,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3494.610691,11.0,3524.610691,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,63.695623,0.0,72.718822,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,72.718822,0.0,137.612413,2.0,Fly to UAV customer 2,Traveling
4.0,UAV,UAV taking off or landing with a parcel,137.612413,2.0,144.00366,2.0,Land at UAV customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,144.00366,2.0,204.00366,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,204.00366,2.0,207.699283,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,207.699283,2.0,345.02764,10.0,Fly to truck at customer 10,Traveling
4.0,UAV,UAV is stationary without a parcel,345.02764,10.0,375.027642,10.0,Idle above rendezvous location (customer 10),Idle
4.0,UAV,UAV taking off or landing with no parcels,375.027642,10.0,381.418888,10.0,Land at truck rendezvous location (customer 10),Traveling
4.0,UAV,UAV is stationary without a parcel,381.418888,10.0,411.418888,10.0,Recovered by truck at customer 10,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,471.418886,10.0,531.418886,10.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,531.418886,10.0,535.11451,10.0,Takeoff from truck at Customer 10,Traveling
4.0,UAV,UAV is stationary with a parcel,535.11451,10.0,647.418353,10.0,Idle at initial takeoff (node 10),Idle
4.0,UAV,UAV travels with parcel,647.418353,10.0,843.947683,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,843.947683,5.0,850.33893,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,850.33893,5.0,910.33893,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,910.33893,5.0,914.034553,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,914.034553,5.0,1363.931867,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV is stationary without a parcel,1363.931867,3.0,1525.994016,3.0,Idle above rendezvous location (customer 3),Idle
4.0,UAV,UAV taking off or landing with no parcels,1525.994016,3.0,1532.385262,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,1532.385262,3.0,1562.385262,3.0,Recovered by truck at customer 3,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1562.385262,3.0,1622.385262,3.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1622.385262,3.0,1626.080886,3.0,Takeoff from truck at Customer 3,Traveling
4.0,UAV,UAV is stationary with a parcel,1626.080886,3.0,1738.384729,3.0,Idle at initial takeoff (node 3),Idle
4.0,UAV,UAV travels with parcel,1738.384729,3.0,1938.08018,9.0,Fly to UAV customer 9,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1938.08018,9.0,1944.471427,9.0,Land at UAV customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,1944.471427,9.0,2004.471427,9.0,Serving UAV customer 9,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2004.471427,9.0,2008.16705,9.0,Takeoff from UAV customer 9,Traveling
4.0,UAV,UAV travels empty,2008.16705,9.0,2447.765385,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2447.765385,4.0,2454.156631,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,2454.156631,4.0,2484.156631,4.0,Recovered by truck at customer 4,UAV Recovery
