problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121925358737, 104, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 3556.023965 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4.0,UAV,UAV is stationary with a parcel,401.41343,2.0,461.41343,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,461.41343,2.0,468.304677,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,468.304677,2.0,1611.016043,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1611.016043,3.0,1623.798536,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,1623.798536,3.0,1653.798536,3.0,Recovered by truck at customer 3,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2365.569905,4.0,2425.569905,4.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2425.569905,4.0,2432.461152,4.0,Takeoff from truck at Customer 4,Traveling
4.0,UAV,UAV travels with parcel,2432.461152,4.0,2523.844673,1.0,Fly to UAV customer 1,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2523.844673,1.0,2536.627166,1.0,Land at UAV customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,2536.627166,1.0,2596.627166,1.0,Serving UAV customer 1,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2596.627166,1.0,2603.518412,1.0,Takeoff from UAV customer 1,Traveling
4.0,UAV,UAV travels empty,2603.518412,1.0,3362.894655,11.0,Fly to depot,Traveling
4.0,UAV,UAV is stationary without a parcel,3362.894655,11.0,3483.241472,11.0,Idle above depot location,Idle
4.0,UAV,UAV taking off or landing with no parcels,3483.241472,11.0,3496.023965,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,3496.023965,11.0,3526.023965,11.0,Recovered at depot,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
5.0,UAV,UAV is stationary with a parcel,126.891247,0.0,214.354835,0.0,Idle at initial takeoff (node 0),Idle
5.0,UAV,UAV travels with parcel,214.354835,0.0,535.910639,7.0,Fly to UAV customer 7,Traveling
5.0,UAV,UAV taking off or landing with a parcel,535.910639,7.0,548.693132,7.0,Land at UAV customer 7,Traveling
5.0,UAV,UAV is stationary with a parcel,548.693132,7.0,608.693132,7.0,Serving UAV customer 7,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,608.693132,7.0,615.584379,7.0,Takeoff from UAV customer 7,Traveling
5.0,UAV,UAV travels empty,615.584379,7.0,1581.016043,3.0,Fly to truck at customer 3,Traveling
5.0,UAV,UAV taking off or landing with no parcels,1581.016043,3.0,1593.798536,3.0,Land at truck rendezvous location (customer 3),Traveling
5.0,UAV,UAV is stationary without a parcel,1593.798536,3.0,1623.798536,3.0,Recovered by truck at customer 3,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,2425.569905,4.0,2485.569905,4.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,2485.569905,4.0,2492.461152,4.0,Takeoff from truck at Customer 4,Traveling
5.0,UAV,UAV travels with parcel,2492.461152,4.0,2896.71735,5.0,Fly to UAV customer 5,Traveling
5.0,UAV,UAV taking off or landing with a parcel,2896.71735,5.0,2909.499843,5.0,Land at UAV customer 5,Traveling
5.0,UAV,UAV is stationary with a parcel,2909.499843,5.0,2969.499843,5.0,Serving UAV customer 5,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,2969.499843,5.0,2976.391089,5.0,Takeoff from UAV customer 5,Traveling
5.0,UAV,UAV travels empty,2976.391089,5.0,3420.32868,11.0,Fly to depot,Traveling
5.0,UAV,UAV is stationary without a parcel,3420.32868,11.0,3513.241472,11.0,Idle above depot location,Idle
5.0,UAV,UAV taking off or landing with no parcels,3513.241472,11.0,3526.023965,11.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,3526.023965,11.0,3556.023965,11.0,Recovered at depot,UAV Recovery
