problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121925358737, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3551.697951 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 180.000000, 0, 1379.472522, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1379.472522, 3, 1409.472522, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1409.472522, 3, 1439.472522, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1439.472522, 3, 2039.749699, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2039.749699, 6, 2069.749699, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2069.749699, 6, 2099.749699, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2099.749699, 6, 2151.243891, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2151.243891, 4, 2181.243891, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2181.243891, 4, 2241.243891, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2241.243891, 4, 2301.243891, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2301.243891, 4, 2361.243891, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2361.243891, 4, 2391.243891, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2391.243891, 4, 2451.243891, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2451.243891, 4, 3431.697951, 11, Travel from node 4 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3431.697951, 11, 3461.697951, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3461.697951, 11, 3491.697951, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3491.697951, 11, 3521.697951, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3521.697951, 11, 3551.697951, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3551.697951, 11, -1.000000, 11, At the Depot.  Total Time = 0:59:11, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 256.678429, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 256.678429, 2, 269.460922, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 269.460922, 2, 329.460922, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 329.460922, 2, 336.352168, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 336.352168, 2, 1226.775158, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1226.775158, 6, 2056.967206, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2056.967206, 6, 2069.749699, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2069.749699, 6, 2099.749699, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2241.243891, 4, 2301.243891, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2301.243891, 4, 2308.135138, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2308.135138, 4, 3122.032587, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3122.032587, 8, 3134.815080, 8, Land at UAV customer 8, Traveling 
