problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121925358737, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4538.909963 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 630.687590, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 630.687590, 7, 660.687590, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 660.687590, 7, 685.254843, 7, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 685.254843, 7, 715.254843, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 715.254843, 7, 775.254843, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 775.254843, 7, 805.254843, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 805.254843, 7, 1512.638511, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1512.638511, 4, 1572.638511, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1572.638511, 4, 1602.638511, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1602.638511, 4, 1654.132703, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1654.132703, 6, 1717.680162, 6, Idle for  64 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1717.680162, 6, 1747.680162, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1747.680162, 6, 1777.680162, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1777.680162, 6, 2373.858880, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2373.858880, 3, 2403.858880, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2403.858880, 3, 2433.858880, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2433.858880, 3, 3247.656510, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3247.656510, 9, 3277.656510, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3277.656510, 9, 4246.614741, 10, Travel from node 9 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4246.614741, 10, 4276.614741, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4276.614741, 10, 4538.909963, 11, Travel from node 10 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4538.909963, 11, -1.000000, 11, At the Depot.  Total Time = 1:15:38, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 236.039618, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 236.039618, 8, 248.822111, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 248.822111, 8, 308.822111, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 308.822111, 8, 315.713358, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 315.713358, 8, 672.472350, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 672.472350, 7, 685.254843, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 685.254843, 7, 715.254843, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 715.254843, 7, 775.254843, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 775.254843, 7, 782.146090, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 782.146090, 7, 917.931794, 5, Fly to UAV customer 5, Traveling 
