problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121925358737, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4583.805002 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 4099.406931, 8, 4240.244394, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 4240.244394, 8, 4246.635641, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 4246.635641, 8, 4276.635641, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4306.635641, 8, 4366.635641, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4366.635641, 8, 4370.331264, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 4370.331264, 8, 4412.433295, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4412.433295, 2, 4418.824541, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4418.824541, 2, 4478.824541, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4478.824541, 2, 4482.520165, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4482.520165, 2, 4547.413756, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4547.413756, 11, 4553.805002, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4553.805002, 11, 4583.805002, 11, Recovered at depot, UAV Recovery 
