problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121925358737, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 4610.704690 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,261.418887,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,261.418887,10.0,291.418887,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,291.418887,10.0,1243.769111,9.0,Travel from node 10 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1243.769111,9.0,1273.769111,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1273.769111,9.0,2096.302232,3.0,Travel from node 9 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2096.302232,3.0,2126.302232,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2126.302232,3.0,2726.579409,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2726.579409,6.0,2756.579409,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2756.579409,6.0,2808.073601,4.0,Travel from node 6 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2808.073601,4.0,2838.073601,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2838.073601,4.0,2975.485542,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2975.485542,1.0,3005.485542,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3005.485542,1.0,3649.613036,7.0,Travel from node 1 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3649.613036,7.0,3709.613036,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3709.613036,7.0,3739.613036,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3739.613036,7.0,4273.535329,8.0,Travel from node 7 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4273.535329,8.0,4303.535329,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4303.535329,8.0,4333.535329,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4333.535329,8.0,4393.535329,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4333.535329,8.0,4398.252617,8.0,Idle for  65 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,4398.252617,8.0,4580.70469,11.0,Travel from node 8 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4580.70469,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:16:20,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,3649.613036,7.0,3709.613036,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3709.613036,7.0,3713.308659,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,3713.308659,7.0,3914.146123,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,3914.146123,7.0,3982.038975,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3982.038975,5.0,3988.430222,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,3988.430222,5.0,4048.430222,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4048.430222,5.0,4052.125845,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,4052.125845,5.0,4297.144082,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4297.144082,8.0,4303.535329,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,4303.535329,8.0,4333.535329,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4333.535329,8.0,4393.535329,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4393.535329,8.0,4397.230952,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,4397.230952,8.0,4439.332983,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4439.332983,2.0,4445.724229,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,4445.724229,2.0,4505.724229,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4505.724229,2.0,4509.419853,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,4509.419853,2.0,4574.313444,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4574.313444,11.0,4580.70469,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4580.70469,11.0,4610.70469,11.0,Recovered at depot,UAV Recovery
